Cation,Angle_deg
K,131.29
K,94.48
K,111.85
K,118.58
K,115.71
K,58.79
K,104.16
K,89.26
K,72.50
K,154.33
K,95.70
K,67.02
K,63.32
K,142.96
K,71.67
K,83.35
K,151.83
K,79.67
K,109.86
K,146.45
K,139.37
K,126.42
K,133.41
K,62.29
K,58.88
K,104.27
K,71.53
K,66.27
K,60.79
K,127.33
K,120.88
K,72.33
K,59.45
K,121.20
K,121.86
K,162.47
K,105.22
K,77.91
K,106.43
K,55.35
K,67.51
K,121.18
K,65.02
K,65.19
K,164.41
K,78.07
K,95.15
K,90.91
K,111.25
K,166.71
K,69.44
K,72.29
K,122.56
K,100.15
K,130.08
K,79.00
K,86.74
K,139.09
K,138.88
K,132.16
K,90.67
K,73.79
K,58.90
K,62.65
K,110.14
K,146.83
K,141.93
K,59.10
K,62.19
K,67.26
K,123.57
K,84.23
K,117.33
K,54.22
K,88.53
K,110.35
K,96.41
K,56.71
K,56.82
K,146.09
K,60.97
K,112.72
K,151.79
K,115.72
K,162.95
K,107.91
K,60.11
K,65.27
K,75.70
K,79.61
K,74.45
K,115.76
K,86.03
K,136.94
K,98.75
K,58.61
K,164.57
K,122.00
K,58.13
K,123.87
K,101.19
K,109.71
K,149.36
K,52.30
K,83.89
K,68.03
K,116.26
K,79.68
K,150.39
K,75.25
K,140.68
K,88.26
K,72.79
K,86.75
K,127.77
K,151.28
K,149.01
K,76.48
K,142.32
K,78.14
K,78.12
K,64.98
K,106.95
K,111.93
K,65.63
K,73.22
K,85.03
K,170.32
K,83.44
K,72.86
K,92.90
K,89.88
K,108.10
K,155.60
K,81.36
K,90.35
K,113.45
K,94.47
K,80.02
K,169.42
K,89.42
K,82.65
K,94.34
K,101.39
K,60.09
K,151.09
K,84.46
K,121.00
K,73.59
K,135.18
K,137.64
K,70.14
K,63.54
K,151.18
K,148.42
K,88.90
K,87.37
K,136.93
K,87.41
K,75.89
K,91.62
K,72.38
K,61.02
K,148.81
K,125.65
K,60.99
K,74.96
K,87.90
K,129.69
K,69.26
K,109.36
K,126.51
K,115.69
K,121.05
K,93.04
K,147.93
K,64.54
K,150.54
K,75.63
K,85.31
K,124.08
K,60.56
K,78.81
K,126.33
K,93.91
K,71.41
K,58.48
K,118.13
K,65.77
K,129.80
K,164.22
K,95.12
K,79.79
K,120.33
K,53.73
K,74.74
K,84.65
K,84.57
K,74.67
K,140.29
K,99.99
K,81.79
K,72.27
K,75.16
K,158.50
K,147.90
K,124.64
K,77.81
K,66.77
K,129.23
K,111.34
K,52.86
K,137.27
K,100.53
K,65.86
K,73.45
K,136.41
K,86.09
K,67.49
K,70.98
K,100.30
K,166.29
K,68.70
K,92.13
K,132.76
K,82.10
K,134.97
K,70.94
K,113.96
K,134.41
K,102.44
K,92.84
K,93.59
K,154.80
K,92.41
K,93.90
K,124.47
K,82.20
K,67.53
K,111.28
K,169.56
K,67.17
K,99.80
K,109.62
K,103.10
K,64.95
K,84.73
K,75.65
K,54.06
K,148.75
K,113.91
K,74.06
K,149.56
K,80.41
K,77.71
K,147.13
K,130.40
K,106.83
K,94.07
K,145.22
K,67.37
K,143.16
K,131.76
K,65.74
K,126.41
K,52.86
K,80.81
K,89.16
K,78.33
K,99.64
K,67.43
K,65.53
K,89.39
K,154.13
K,124.30
K,166.50
K,107.16
K,105.61
K,75.58
K,62.68
K,129.53
K,55.77
K,68.15
K,69.18
K,129.56
K,118.13
K,125.16
K,63.12
K,75.66
K,70.89
K,63.10
K,94.14
K,116.20
K,58.56
K,130.37
K,104.97
K,49.26
K,165.14
K,119.61
K,65.04
K,78.33
K,69.76
K,80.71
K,149.72
K,115.98
K,151.22
K,73.97
K,74.00
K,112.15
K,129.47
K,57.04
K,73.26
K,105.32
K,58.98
K,138.64
K,90.54
K,72.12
K,136.07
K,62.26
K,58.59
K,64.53
K,99.81
K,130.25
K,125.19
K,161.18
K,105.70
K,121.80
K,65.43
K,73.34
K,123.03
K,129.55
K,62.22
K,84.55
K,163.26
K,126.29
K,102.59
K,146.77
K,133.00
K,73.04
K,108.23
K,79.90
K,133.57
K,76.85
K,63.29
K,67.91
K,64.04
K,66.06
K,77.89
K,76.89
K,122.03
K,79.90
K,169.63
K,143.92
K,61.73
K,80.00
K,114.53
K,123.16
K,112.54
K,120.54
K,54.66
K,92.88
K,126.01
K,155.68
K,102.79
K,73.26
K,66.73
K,98.72
K,79.48
K,138.65
K,112.03
K,112.29
K,141.76
K,89.99
K,69.21
K,74.22
K,91.83
K,125.75
K,86.35
K,54.65
K,57.64
K,139.62
K,113.17
K,60.96
K,82.79
K,56.91
K,113.90
K,88.61
K,144.49
K,108.37
K,163.41
K,57.05
K,144.41
K,109.42
K,114.01
K,123.97
K,154.68
K,61.60
K,99.57
K,70.26
K,93.43
K,83.02
K,91.56
K,107.06
K,52.06
K,55.26
K,71.22
K,140.61
K,156.79
K,71.16
K,113.45
K,73.69
K,67.78
K,139.70
K,86.89
K,126.17
K,66.31
K,132.94
K,60.46
K,62.30
K,92.78
K,103.61
K,66.92
K,103.26
K,119.11
K,47.81
K,128.94
K,108.45
K,95.96
K,67.37
K,131.87
K,159.45
K,122.71
K,77.79
K,98.53
K,173.37
K,83.35
K,127.13
K,57.53
K,87.83
K,158.85
K,55.27
K,68.56
K,91.42
K,58.34
K,124.00
K,106.96
K,127.69
K,123.83
K,124.75
K,123.38
K,109.00
K,153.18
K,118.83
K,55.17
K,104.52
K,80.07
K,91.86
K,51.82
K,59.36
K,117.72
K,48.97
K,105.31
K,64.34
K,65.08
K,81.63
K,61.79
K,93.78
K,152.90
K,96.64
K,110.62
K,125.73
K,91.72
K,62.34
K,111.47
K,156.17
K,89.81
K,109.37
K,79.62
K,79.84
K,61.65
K,143.45
K,151.08
K,143.88
K,65.33
K,55.34
K,63.54
K,137.67
K,131.09
K,91.78
K,95.99
K,82.38
K,66.57
K,84.50
K,158.00
K,131.36
K,72.92
K,94.44
K,82.23
K,73.01
K,92.01
K,161.19
K,71.00
K,123.57
K,145.78
K,94.26
K,100.62
K,142.80
K,161.39
K,91.00
K,70.51
K,96.09
K,93.53
K,119.77
K,116.52
K,66.28
K,49.61
K,52.57
K,114.03
K,70.47
K,117.10
K,147.59
K,84.69
K,50.62
K,85.35
K,92.68
K,65.61
K,105.53
K,155.52
K,121.43
K,111.74
K,68.51
K,126.10
K,110.04
K,96.25
K,87.68
K,94.72
K,95.36
K,54.33
K,105.73
K,68.00
K,150.24
K,130.19
K,86.64
K,140.71
K,82.92
K,146.78
K,72.68
K,64.00
K,130.28
K,86.90
K,69.53
K,114.72
K,107.92
K,70.02
K,148.42
K,54.58
K,76.43
K,124.53
K,126.32
K,64.91
K,62.45
K,141.42
K,66.52
K,157.25
K,124.42
K,107.39
K,90.15
K,96.15
K,168.56
K,90.56
K,79.75
K,72.41
K,86.52
K,71.61
K,88.92
K,96.04
K,154.77
K,114.07
K,130.08
K,80.23
K,83.57
K,89.07
K,104.95
K,115.78
K,149.27
K,151.24
K,72.31
K,76.93
K,57.91
K,50.15
K,103.22
K,88.71
K,51.76
K,137.26
K,73.00
K,86.13
K,122.09
K,149.21
K,56.56
K,156.86
K,112.36
K,118.03
K,99.90
K,68.97
K,146.51
K,64.89
K,97.45
K,117.62
K,124.92
K,86.28
K,69.52
K,69.31
K,88.36
K,99.33
K,78.82
K,155.66
K,138.83
K,100.97
K,77.08
K,140.36
K,114.99
K,78.96
K,96.06
K,93.41
K,74.53
K,102.96
K,88.54
K,104.85
K,166.56
K,133.63
K,134.24
K,74.89
K,70.01
K,102.40
K,70.67
K,103.85
K,89.83
K,131.24
K,63.90
K,76.86
K,134.37
K,75.55
K,86.45
K,152.24
K,69.78
K,67.18
K,100.14
K,117.08
K,144.10
K,87.87
K,57.48
K,94.23
K,124.51
K,82.62
K,58.60
K,150.62
K,144.46
K,109.39
K,73.25
K,92.70
K,65.12
K,130.51
K,99.37
K,122.64
K,139.77
K,73.05
K,88.68
K,106.70
K,138.39
K,82.44
K,66.72
K,125.11
K,57.33
K,76.60
K,131.44
K,145.08
K,66.92
K,136.02
K,142.39
K,147.98
K,76.64
K,59.13
K,73.28
K,94.49
K,56.51
K,121.54
K,112.11
K,70.79
K,87.94
K,155.16
K,92.05
K,120.99
K,50.84
K,95.75
K,53.17
K,123.09
K,158.79
K,62.27
K,86.48
K,74.54
K,97.48
K,98.05
K,126.68
K,116.00
K,133.03
K,76.70
K,122.90
K,58.21
K,64.91
K,109.27
K,147.36
K,57.03
K,156.08
K,83.85
K,112.38
K,76.50
K,85.81
K,75.48
K,86.84
K,93.14
K,109.29
K,161.83
K,94.81
K,99.96
K,81.80
K,89.71
K,155.58
K,104.69
K,45.97
K,85.86
K,107.74
K,59.49
K,161.17
K,90.95
K,104.05
K,148.40
K,76.46
K,56.37
K,85.56
K,107.46
K,62.03
K,63.34
K,92.83
K,147.51
K,132.00
K,71.95
K,145.05
K,93.55
K,101.95
K,120.27
K,89.85
K,159.50
K,117.58
K,76.19
K,70.73
K,120.69
K,65.07
K,163.02
K,51.54
K,109.02
K,128.89
K,155.62
K,69.88
K,69.18
K,64.77
K,59.81
K,99.76
K,111.21
K,90.86
K,137.99
K,136.12
K,61.63
K,67.30
K,86.90
K,103.97
K,113.71
K,79.87
K,105.12
K,142.76
K,86.79
K,148.19
K,92.70
K,81.06
K,96.05
K,101.13
K,56.64
K,128.90
K,159.66
K,128.65
K,111.71
K,148.37
K,63.43
K,67.43
K,134.98
K,64.61
K,54.56
K,96.22
K,69.27
K,118.96
K,142.45
K,75.11
K,55.57
K,87.68
K,67.76
K,112.51
K,71.27
K,133.32
K,149.89
K,134.90
K,63.82
K,73.31
K,76.09
K,94.50
K,59.69
K,110.22
K,165.91
K,107.45
K,79.96
K,127.20
K,134.05
K,113.50
K,142.61
K,76.55
K,54.53
K,97.33
K,135.04
K,53.35
K,115.91
K,81.49
K,71.22
K,80.88
K,58.57
K,59.04
K,69.33
K,136.84
K,119.81
K,87.88
K,131.11
K,110.45
K,163.67
K,96.74
K,131.27
K,85.60
K,78.13
K,150.85
K,85.69
K,97.28
K,78.32
K,61.55
K,79.40
K,68.03
K,95.01
K,139.43
K,117.17
K,162.40
K,91.05
K,74.24
K,100.64
K,57.06
K,78.73
K,83.08
K,167.89
K,112.75
K,85.71
K,83.15
K,89.43
K,78.14
K,136.03
K,93.03
K,152.19
K,135.62
K,66.61
K,104.86
K,70.50
K,66.18
K,140.86
K,94.64
K,130.74
K,102.16
K,81.75
K,156.46
K,118.97
K,119.03
K,120.92
K,83.78
K,73.58
K,62.54
K,76.89
K,112.63
K,152.07
K,111.19
K,68.10
K,79.88
K,71.97
K,138.08
K,95.38
K,136.69
K,82.87
K,93.34
K,65.55
K,59.82
K,110.72
K,140.19
K,53.03
K,137.14
K,87.99
K,71.30
K,108.87
K,140.30
K,96.90
K,86.41
K,76.08
K,153.54
K,53.78
K,109.73
K,84.25
K,68.74
K,58.67
K,89.78
K,127.70
K,137.30
K,169.14
K,91.96
K,123.42
K,77.92
K,86.34
K,123.83
K,135.41
K,141.18
K,90.63
K,96.12
K,85.26
K,56.09
K,48.95
K,101.15
K,52.01
K,130.61
K,79.49
K,81.98
K,91.92
K,133.42
K,66.83
K,72.19
K,132.53
K,161.55
K,106.99
K,107.58
K,121.61
K,70.35
K,65.04
K,54.24
K,72.13
K,124.78
K,66.92
K,128.92
K,92.14
K,108.47
K,157.80
K,90.17
K,116.47
K,70.19
K,144.80
K,112.72
K,96.27
K,89.18
K,149.78
K,77.64
K,43.62
K,101.31
K,97.53
K,150.06
K,90.70
K,117.61
K,66.34
K,160.80
K,128.42
K,132.46
K,101.00
K,65.74
K,106.47
K,51.26
K,132.75
K,80.71
K,71.32
K,62.57
K,65.50
K,61.33
K,91.89
K,140.70
K,116.85
K,87.32
K,109.39
K,73.90
K,91.64
K,86.68
K,142.56
K,153.60
K,64.26
K,102.43
K,67.04
K,81.78
K,72.60
K,126.63
K,70.05
K,149.95
K,56.85
K,79.70
K,135.63
K,83.27
K,105.06
K,88.85
K,114.32
K,137.68
K,162.67
K,73.12
K,170.86
K,95.08
K,55.45
K,107.25
K,104.68
K,137.26
K,73.97
K,66.44
K,92.39
K,133.02
K,79.34
K,66.01
K,79.11
K,56.60
K,130.56
K,87.92
K,108.16
K,150.03
K,91.79
K,91.08
K,63.34
K,107.88
K,55.03
K,99.20
K,137.36
K,84.37
K,114.47
K,155.29
K,138.53
K,94.28
K,118.96
K,56.71
K,59.41
K,84.79
K,66.18
K,167.58
K,58.80
K,63.96
K,65.05
K,126.27
K,131.11
K,105.97
K,132.03
K,115.32
K,102.98
K,66.11
K,54.10
K,70.63
K,97.35
K,122.86
K,70.69
K,114.89
K,90.37
K,65.43
K,108.88
K,69.76
K,160.43
K,165.05
K,108.92
K,95.29
K,56.67
K,90.63
K,122.88
K,68.69
K,91.45
K,56.75
K,127.48
K,122.98
K,76.07
K,70.95
K,123.60
K,154.86
K,64.03
K,91.44
K,95.94
K,121.98
K,101.27
K,161.39
K,78.78
K,162.77
K,88.76
K,91.32
K,76.59
K,75.14
K,59.63
K,95.58
K,159.01
K,129.18
K,79.16
K,97.06
K,144.88
K,131.02
K,73.10
K,125.85
K,64.93
K,65.89
K,135.20
K,64.82
K,97.34
K,69.67
K,100.10
K,76.74
K,119.38
K,77.52
K,160.99
K,96.81
K,68.83
K,146.62
K,144.69
K,109.93
K,52.27
K,86.66
K,93.77
K,109.99
K,66.31
K,139.97
K,144.23
K,78.45
K,126.47
K,81.11
K,70.27
K,60.79
K,153.37
K,67.30
K,60.60
K,105.54
K,79.85
K,74.88
K,126.64
K,117.47
K,58.50
K,130.69
K,112.41
K,95.99
K,150.98
K,53.44
K,74.21
K,133.27
K,70.87
K,59.94
K,74.90
K,67.87
K,122.59
K,125.38
K,125.15
K,81.17
K,75.76
K,108.35
K,110.26
K,108.62
K,123.23
K,141.10
K,57.51
K,100.97
K,80.92
K,150.30
K,106.89
K,120.51
K,64.38
K,67.55
K,115.07
K,70.82
K,67.04
K,107.92
K,118.12
K,128.23
K,155.52
K,70.66
K,62.69
K,137.94
K,124.19
K,89.35
K,131.22
K,75.99
K,159.84
K,120.68
K,133.56
K,61.50
K,48.50
K,84.38
K,86.17
K,52.27
K,158.45
K,130.66
K,83.37
K,82.77
K,97.42
K,88.22
K,70.42
K,101.66
K,87.28
K,92.70
K,70.54
K,73.48
K,124.66
K,74.68
K,135.90
K,161.83
K,137.96
K,95.25
K,55.95
K,72.62
K,126.77
K,72.74
K,86.57
K,155.75
K,106.96
K,75.93
K,142.30
K,105.65
K,100.11
K,169.23
K,84.91
K,85.10
K,72.86
K,85.00
K,156.02
K,129.42
K,84.37
K,127.33
K,56.56
K,84.61
K,89.33
K,71.98
K,156.75
K,80.80
K,113.53
K,134.99
K,86.62
K,70.95
K,81.98
K,117.87
K,77.77
K,63.95
K,115.46
K,87.86
K,81.44
K,102.09
K,54.50
K,52.16
K,150.29
K,98.99
K,83.87
K,53.14
K,97.54
K,155.50
K,70.99
K,150.94
K,98.54
K,132.24
K,150.50
K,68.70
K,87.53
K,142.95
K,158.09
K,85.01
K,127.10
K,95.42
K,76.93
K,80.56
K,70.56
K,88.89
K,74.43
K,125.77
K,50.43
K,96.09
K,163.40
K,54.10
K,115.50
K,56.81
K,47.57
K,76.19
K,113.03
K,73.21
K,71.53
K,98.89
K,124.96
K,106.42
K,138.32
K,124.69
K,160.02
K,115.62
K,82.47
K,61.41
K,56.34
K,50.18
K,118.98
K,70.06
K,71.45
K,126.95
K,131.61
K,62.74
K,90.18
K,118.96
K,102.02
K,71.01
K,73.74
K,80.45
K,105.09
K,163.84
K,142.27
K,68.51
K,75.18
K,135.19
K,106.99
K,86.25
K,140.55
K,67.74
K,90.51
K,125.92
K,149.55
K,114.95
K,64.49
K,64.46
K,112.17
K,51.24
K,93.57
K,80.32
K,81.71
K,63.49
K,99.07
K,132.95
K,78.81
K,147.84
K,128.40
K,65.87
K,132.75
K,69.04
K,133.76
K,144.61
K,112.02
K,77.73
K,146.27
K,63.44
K,72.78
K,78.27
K,94.38
K,50.65
K,57.25
K,155.98
K,117.97
K,91.04
K,102.77
K,51.58
K,132.96
K,134.44
K,133.12
K,57.24
K,104.43
K,169.54
K,86.95
K,96.91
K,77.12
K,71.22
K,94.34
K,83.78
K,93.26
K,165.56
K,55.14
K,115.89
K,148.21
K,82.31
K,111.86
K,107.49
K,80.83
K,94.87
K,161.46
K,67.77
K,70.78
K,84.12
K,118.64
K,114.73
K,137.70
K,56.65
K,72.71
K,77.66
K,74.63
K,138.77
K,94.88
K,69.37
K,107.94
K,48.72
K,148.08
K,67.27
K,154.59
K,72.28
K,55.85
K,122.94
K,107.25
K,112.90
K,84.22
K,62.40
K,166.83
K,62.66
K,82.39
K,148.54
K,54.14
K,93.92
K,125.45
K,91.09
K,142.35
K,129.36
K,55.45
K,116.98
K,101.48
K,110.62
K,113.65
K,132.22
K,157.49
K,67.58
K,114.40
K,144.11
K,79.92
K,58.66
K,46.82
K,60.41
K,111.86
K,73.07
K,96.72
K,71.35
K,87.79
K,156.60
K,59.36
K,126.54
K,90.04
K,126.37
K,79.58
K,63.34
K,128.84
K,158.75
K,126.94
K,70.61
K,62.56
K,58.22
K,96.98
K,52.34
K,73.62
K,86.20
K,126.35
K,147.94
K,107.07
K,56.99
K,110.72
K,144.38
K,81.51
K,142.14
K,149.15
K,126.64
K,73.13
K,130.10
K,57.24
K,54.42
K,104.11
K,76.96
K,151.78
K,54.19
K,92.03
K,105.13
K,126.63
K,69.09
K,85.51
K,62.81
K,110.71
K,151.63
K,77.02
K,127.33
K,61.52
K,102.54
K,99.06
K,169.72
K,78.22
K,147.88
K,109.84
K,82.03
K,69.11
K,85.96
K,163.53
K,115.73
K,61.58
K,92.55
K,67.84
K,78.09
K,77.20
K,105.42
K,89.24
K,108.88
K,117.45
K,177.31
K,119.24
K,73.85
K,68.53
K,61.76
K,104.51
K,110.37
K,160.26
K,66.64
K,109.38
K,83.26
K,93.45
K,94.60
K,134.45
K,127.47
K,151.07
K,80.88
K,59.57
K,164.79
K,127.70
K,71.19
K,90.93
K,105.68
K,105.70
K,129.71
K,110.21
K,59.74
K,164.91
K,63.54
K,120.77
K,83.67
K,88.77
K,57.24
K,70.09
K,60.53
K,76.13
K,64.08
K,127.80
K,83.18
K,146.07
K,95.72
K,69.88
K,80.84
K,88.54
K,121.41
K,151.40
K,95.10
K,116.44
K,108.33
K,67.15
K,72.24
K,142.82
K,71.87
K,92.25
K,117.57
K,150.77
K,65.24
K,98.65
K,95.78
K,85.45
K,68.77
K,162.11
K,91.64
K,60.92
K,66.61
K,138.56
K,91.73
K,103.03
K,64.64
K,122.75
K,154.72
K,57.21
K,57.32
K,99.36
K,102.53
K,64.20
K,129.15
K,72.58
K,108.83
K,101.50
K,49.83
K,64.97
K,125.14
K,120.79
K,67.93
K,59.72
K,141.88
K,97.58
K,59.44
K,101.62
K,103.67
K,156.37
K,66.96
K,55.72
K,157.86
K,127.17
K,111.50
K,61.69
K,52.52
K,161.82
K,115.82
K,77.75
K,95.32
K,123.51
K,161.27
K,55.10
K,132.52
K,77.23
K,113.97
K,43.43
K,113.17
K,83.71
K,46.30
K,122.39
K,137.28
K,64.91
K,88.71
K,79.87
K,79.33
K,86.62
K,101.52
K,116.01
K,58.65
K,168.58
K,102.33
K,116.06
K,79.83
K,68.27
K,164.99
K,71.20
K,120.19
K,91.40
K,56.26
K,130.82
K,92.42
K,151.78
K,117.65
K,57.41
K,137.01
K,60.05
K,68.79
K,105.96
K,148.08
K,106.64
K,95.58
K,159.55
K,104.11
K,73.56
K,52.02
K,94.44
K,52.93
K,87.93
K,98.75
K,90.54
K,83.50
K,109.75
K,156.09
K,139.76
K,77.78
K,148.08
K,116.74
K,101.65
K,56.66
K,70.35
K,151.55
K,81.77
K,111.28
K,91.74
K,72.59
K,134.91
K,71.62
K,65.70
K,63.53
K,70.92
K,113.95
K,107.06
K,64.83
K,67.70
K,138.05
K,172.55
K,49.23
K,104.80
K,83.35
K,102.24
K,130.76
K,82.58
K,93.24
K,70.34
K,91.50
K,127.81
K,96.47
K,125.30
K,150.02
K,70.42
K,96.79
K,105.04
K,158.82
K,77.57
K,63.43
K,58.61
K,128.70
K,52.79
K,65.52
K,46.01
K,117.75
K,115.15
K,111.50
K,74.29
K,98.21
K,165.69
K,75.53
K,66.27
K,81.56
K,113.11
K,138.21
K,71.09
K,71.76
K,131.13
K,151.20
K,103.04
K,127.14
K,70.62
K,93.27
K,137.47
K,76.42
K,85.97
K,51.33
K,147.05
K,117.82
K,59.38
K,96.44
K,158.96
K,80.11
K,127.98
K,60.57
K,135.40
K,75.33
K,80.04
K,136.48
K,135.58
K,69.92
K,81.99
K,83.35
K,116.72
K,58.65
K,134.71
K,65.03
K,83.65
K,62.99
K,70.89
K,71.78
K,135.43
K,128.20
K,66.99
K,105.68
K,77.58
K,123.84
K,147.22
K,57.70
K,56.84
K,72.59
K,97.52
K,73.87
K,148.21
K,52.98
K,130.29
K,46.63
K,80.20
K,97.32
K,100.35
K,54.76
K,124.15
K,93.09
K,152.84
K,87.12
K,128.33
K,114.98
K,52.42
K,124.73
K,142.13
K,60.17
K,69.41
K,130.03
K,98.36
K,67.55
K,83.15
K,104.44
K,73.80
K,113.66
K,88.82
K,64.14
K,142.21
K,130.47
K,63.51
K,150.31
K,66.54
K,123.59
K,86.69
K,86.10
K,153.31
K,130.56
K,132.89
K,85.03
K,67.45
K,131.90
K,68.14
K,76.55
K,74.58
K,79.01
K,91.62
K,142.14
K,141.98
K,86.16
K,70.59
K,116.82
K,111.68
K,86.00
K,75.29
K,156.45
K,134.06
K,63.87
K,102.82
K,73.45
K,120.28
K,71.32
K,171.56
K,169.96
K,94.03
K,81.96
K,79.66
K,95.87
K,88.01
K,102.73
K,168.38
K,67.19
K,101.29
K,130.12
K,91.87
K,89.32
K,119.56
K,148.68
K,59.58
K,71.17
K,92.59
K,140.49
K,86.47
K,81.13
K,74.02
K,87.79
K,87.84
K,138.95
K,83.42
K,74.51
K,157.59
K,68.42
K,59.65
K,142.82
K,105.96
K,55.85
K,142.85
K,63.46
K,145.62
K,118.70
K,84.10
K,112.38
K,76.56
K,71.75
K,119.26
K,53.70
K,119.31
K,62.41
K,164.29
K,117.65
K,101.38
K,72.47
K,132.42
K,97.84
K,117.58
K,134.65
K,69.41
K,68.24
K,92.19
K,136.60
K,107.08
K,65.85
K,98.53
K,146.82
K,81.73
K,136.06
K,62.15
K,61.94
K,96.76
K,157.36
K,92.82
K,91.43
K,88.06
K,73.07
K,71.91
K,146.54
K,89.45
K,102.69
K,108.28
K,71.98
K,75.33
K,161.32
K,123.32
K,76.50
K,82.25
K,97.34
K,149.88
K,133.53
K,66.63
K,173.52
K,86.74
K,75.15
K,115.00
K,114.02
K,52.83
K,97.92
K,110.98
K,62.55
K,114.09
K,173.72
K,130.44
K,80.43
K,60.64
K,97.58
K,66.67
K,124.44
K,72.12
K,47.11
K,158.49
K,53.49
K,85.78
K,97.99
K,103.18
K,52.71
K,93.89
K,125.52
K,83.57
K,112.38
K,51.13
K,135.27
K,84.43
K,120.59
K,71.69
K,57.54
K,138.58
K,76.25
K,102.53
K,78.69
K,94.34
K,75.91
K,134.06
K,164.03
K,125.75
K,68.67
K,68.53
K,121.24
K,143.30
K,73.81
K,84.73
K,53.89
K,78.47
K,131.09
K,138.55
K,109.46
K,59.30
K,94.87
K,108.09
K,153.43
K,67.60
K,89.85
K,60.41
K,158.80
K,83.11
K,84.79
K,138.61
K,65.33
K,87.31
K,51.82
K,109.41
K,65.99
K,137.29
K,158.64
K,58.93
K,98.63
K,156.32
K,54.70
K,74.84
K,111.98
K,71.14
K,98.63
K,113.63
K,85.00
K,74.38
K,64.20
K,117.61
K,154.77
K,110.37
K,146.69
K,113.27
K,63.85
K,78.99
K,131.39
K,53.23
K,66.09
K,65.79
K,102.09
K,133.37
K,125.75
K,67.43
K,104.74
K,157.84
K,54.53
K,144.20
K,67.99
K,125.77
K,124.62
K,88.30
K,128.65
K,153.78
K,81.43
K,81.05
K,79.91
K,142.70
K,135.20
K,120.04
K,89.10
K,73.91
K,61.10
K,56.00
K,76.92
K,139.88
K,81.42
K,66.05
K,65.31
K,126.30
K,62.75
K,131.85
K,105.29
K,63.55
K,116.88
K,78.02
K,141.35
K,89.00
K,64.17
K,107.61
K,106.72
K,65.38
K,152.61
K,65.67
K,93.54
K,65.53
K,86.35
K,128.12
K,153.94
K,100.61
K,130.97
K,110.77
K,124.83
K,68.63
K,74.95
K,89.41
K,81.51
K,106.99
K,64.97
K,126.60
K,114.48
K,60.46
K,118.53
K,146.19
K,70.49
K,142.84
K,77.29
K,108.86
K,49.53
K,101.60
K,53.70
K,65.85
K,86.79
K,143.68
K,86.48
K,150.11
K,106.54
K,104.26
K,108.78
K,124.12
K,61.71
K,137.35
K,112.94
K,128.62
K,65.29
K,63.73
K,96.46
K,147.00
K,136.36
K,107.62
K,102.53
K,64.25
K,66.94
K,81.91
K,127.00
K,92.03
K,132.78
K,81.86
K,136.35
K,57.14
K,105.37
K,59.10
K,82.99
K,133.98
K,71.11
K,52.85
K,119.91
K,77.09
K,121.57
K,168.94
K,59.04
K,68.82
K,90.83
K,120.18
K,109.91
K,56.03
K,69.97
K,160.47
K,86.53
K,167.40
K,63.25
K,83.19
K,136.83
K,120.97
K,104.09
K,69.35
K,111.56
K,88.14
K,88.79
K,135.44
K,84.96
K,79.93
K,154.41
K,121.13
K,111.91
K,107.66
K,66.73
K,128.48
K,74.84
K,99.85
K,138.08
K,71.26
K,48.21
K,81.19
K,93.99
K,144.43
K,103.88
K,100.11
K,123.44
K,165.02
K,114.63
K,63.82
K,96.23
K,66.87
K,145.24
K,152.08
K,54.17
K,66.26
K,77.03
K,78.81
K,124.48
K,56.44
K,107.41
K,60.54
K,115.60
K,91.11
K,80.82
K,156.21
K,57.52
K,93.91
K,155.02
K,80.21
K,80.46
K,85.82
K,147.09
K,103.45
K,136.26
K,92.91
K,163.58
K,85.47
K,86.57
K,76.16
K,78.46
K,97.81
K,98.95
K,46.00
K,59.81
K,83.64
K,155.45
K,78.39
K,99.39
K,141.38
K,64.22
K,100.39
K,54.93
K,132.37
K,142.46
K,69.04
K,86.76
K,125.99
K,114.20
K,81.26
K,111.76
K,119.19
K,79.07
K,141.53
K,54.82
K,139.84
K,54.18
K,99.50
K,87.97
K,115.23
K,131.43
K,117.74
K,173.51
K,101.07
K,73.82
K,154.15
K,89.36
K,112.35
K,71.53
K,59.56
K,85.97
K,53.08
K,65.35
K,74.82
K,74.00
K,177.51
K,123.54
K,112.77
K,94.78
K,123.72
K,77.59
K,127.27
K,105.48
K,137.65
K,58.97
K,90.20
K,50.37
K,103.66
K,107.44
K,95.08
K,172.64
K,51.84
K,127.06
K,109.73
K,54.58
K,65.68
K,87.69
K,57.16
K,99.96
K,78.84
K,121.68
K,107.20
K,53.88
K,128.16
K,52.27
K,70.10
K,75.89
K,161.57
K,122.33
K,57.44
K,69.55
K,84.65
K,147.72
K,134.12
K,90.68
K,139.42
K,116.98
K,106.52
K,88.65
K,141.25
K,68.00
K,86.61
K,110.70
K,77.89
K,96.78
K,132.50
K,82.49
K,94.64
K,72.75
K,110.81
K,79.97
K,127.41
K,166.99
K,94.19
K,72.80
K,136.39
K,87.73
K,60.42
K,113.14
K,60.36
K,133.96
K,59.11
K,83.27
K,108.76
K,166.70
K,97.74
K,90.47
K,168.36
K,79.24
K,115.67
K,91.83
K,110.16
K,91.34
K,133.98
K,91.27
K,132.11
K,95.55
K,76.39
K,130.28
K,65.17
K,62.97
K,125.88
K,93.76
K,85.78
K,69.91
K,102.70
K,71.26
K,77.78
K,159.77
