Cation,Angle_deg
K,123.13
K,102.45
K,97.22
K,54.76
K,92.59
K,102.66
K,108.45
K,75.57
K,130.11
K,102.34
K,161.56
K,89.37
K,55.28
K,81.65
K,77.66
K,146.36
K,85.60
K,120.97
K,136.83
K,111.44
K,134.05
K,62.63
K,66.00
K,54.89
K,83.17
K,122.34
K,155.56
K,69.05
K,67.47
K,133.94
K,77.53
K,81.37
K,72.31
K,79.74
K,83.12
K,163.02
K,110.52
K,104.77
K,116.29
K,86.83
K,86.09
K,147.23
K,78.74
K,150.16
K,86.83
K,64.65
K,161.87
K,118.66
K,76.99
K,81.33
K,80.57
K,124.97
K,54.01
K,72.96
K,66.47
K,69.84
K,139.96
K,77.26
K,81.00
K,142.42
K,135.97
K,82.22
K,80.77
K,85.06
K,149.61
K,132.39
K,84.76
K,93.46
K,74.25
K,73.47
K,121.96
K,74.66
K,157.42
K,110.40
K,90.61
K,54.57
K,166.13
K,117.20
K,74.07
K,91.08
K,65.06
K,112.45
K,138.14
K,62.82
K,122.07
K,94.25
K,58.46
K,130.28
K,76.18
K,92.17
K,82.99
K,123.96
K,65.09
K,155.85
K,98.10
K,79.74
K,103.04
K,59.03
K,123.80
K,90.60
K,150.64
K,135.46
K,72.47
K,64.12
K,67.77
K,102.78
K,175.13
K,73.34
K,130.14
K,77.67
K,111.15
K,84.18
K,126.21
K,116.53
K,70.19
K,76.70
K,161.11
K,105.56
K,77.83
K,73.89
K,77.14
K,132.48
K,133.12
K,79.39
K,151.71
K,107.58
K,133.11
K,65.21
K,86.84
K,66.27
K,69.79
K,138.14
K,87.84
K,113.26
K,87.24
K,148.93
K,94.34
K,69.79
K,123.80
K,130.26
K,62.29
K,93.90
K,83.35
K,101.12
K,132.58
K,84.95
K,54.08
K,107.34
K,123.02
K,94.49
K,100.18
K,141.50
K,148.70
K,116.50
K,63.35
K,107.66
K,129.74
K,49.37
K,99.14
K,53.52
K,117.79
K,76.11
K,57.26
K,99.06
K,166.01
K,68.87
K,134.59
K,165.27
K,81.67
K,109.12
K,65.24
K,81.76
K,82.35
K,103.94
K,61.43
K,100.08
K,109.29
K,90.94
K,70.40
K,111.84
K,105.16
K,163.77
K,67.70
K,166.95
K,112.60
K,124.70
K,58.15
K,75.23
K,57.84
K,71.21
K,160.99
K,116.87
K,139.19
K,59.16
K,71.03
K,120.55
K,128.37
K,139.50
K,76.94
K,85.51
K,70.38
K,69.18
K,140.72
K,92.13
K,139.67
K,136.82
K,91.59
K,87.96
K,61.15
K,69.97
K,59.67
K,113.98
K,118.77
K,54.00
K,64.58
K,65.84
K,132.38
K,122.34
K,128.43
K,80.02
K,75.67
K,127.23
K,146.88
K,73.73
K,128.23
K,71.09
K,75.15
K,63.23
K,118.53
K,119.03
K,70.62
K,101.65
K,134.36
K,54.34
K,111.77
K,126.26
K,75.23
K,115.72
K,149.17
K,123.00
K,51.08
K,84.16
K,169.04
K,83.90
K,86.14
K,128.53
K,58.70
K,86.27
K,61.79
K,102.08
K,137.74
K,135.78
K,89.75
K,67.81
K,120.40
K,72.11
K,133.13
K,92.88
K,94.30
K,80.86
K,96.64
K,61.30
K,134.44
K,154.74
K,113.09
K,91.96
K,60.23
K,138.46
K,132.94
K,51.19
K,64.29
K,133.56
K,91.25
K,78.67
K,160.53
K,54.70
K,119.48
K,110.64
K,73.53
K,85.51
K,110.17
K,154.06
K,64.51
K,70.18
K,143.36
K,79.31
K,71.69
K,90.52
K,72.75
K,85.21
K,125.66
K,90.63
K,130.32
K,132.10
K,124.77
K,86.94
K,155.26
K,57.20
K,60.44
K,97.48
K,72.06
K,98.44
K,73.73
K,71.22
K,172.92
K,101.95
K,75.34
K,73.07
K,75.06
K,86.34
K,151.43
K,147.55
K,127.67
K,102.92
K,93.66
K,132.15
K,115.27
K,130.65
K,72.80
K,71.81
K,103.37
K,58.57
K,76.10
K,88.69
K,94.05
K,120.97
K,83.55
K,157.33
K,68.68
K,140.64
K,53.28
K,141.98
K,112.50
K,73.14
K,97.75
K,143.25
K,76.06
K,144.00
K,71.67
K,65.72
K,117.02
K,78.30
K,98.59
K,51.35
K,145.80
K,70.09
K,103.06
K,92.07
K,76.31
K,155.87
K,114.26
K,60.93
K,122.77
K,61.70
K,75.90
K,110.73
K,79.30
K,101.24
K,172.71
K,81.54
K,79.47
K,96.50
K,101.66
K,160.21
K,57.24
K,165.11
K,79.17
K,107.38
K,65.26
K,112.55
K,107.90
K,74.55
K,159.89
K,97.34
K,93.67
K,96.66
K,87.26
K,121.69
K,66.44
K,117.74
K,141.11
K,155.82
K,62.92
K,80.09
K,60.13
K,69.88
K,98.72
K,95.39
K,124.56
K,163.28
K,102.47
K,72.70
K,117.09
K,102.40
K,163.27
K,56.31
K,116.57
K,142.61
K,96.52
K,79.68
K,71.20
K,81.75
K,94.88
K,114.99
K,155.11
K,141.85
K,134.85
K,79.80
K,46.30
K,86.12
K,115.14
K,66.98
K,127.70
K,122.59
K,67.68
K,62.64
K,90.92
K,52.96
K,47.78
K,71.54
K,57.45
K,138.31
K,149.86
K,56.66
K,69.51
K,79.52
K,104.50
K,70.29
K,71.63
K,116.69
K,134.43
K,59.78
K,91.91
K,77.46
K,120.33
K,85.87
K,128.34
K,71.50
K,133.32
K,108.87
K,97.46
K,50.23
K,48.38
K,115.57
K,118.30
K,139.64
K,123.61
K,52.50
K,75.55
K,62.60
K,88.83
K,60.63
K,71.19
K,140.35
K,150.54
K,131.43
K,90.06
K,122.51
K,96.43
K,130.34
K,88.53
K,116.11
K,80.56
K,152.84
K,57.72
K,85.25
K,138.21
K,73.70
K,90.88
K,145.53
K,107.39
K,130.02
K,121.15
K,60.53
K,55.24
K,80.85
K,64.86
K,90.59
K,70.62
K,124.04
K,157.63
K,64.78
K,85.56
K,108.36
K,108.31
K,111.62
K,158.39
K,98.31
K,131.80
K,62.07
K,59.27
K,116.24
K,133.59
K,167.08
K,79.43
K,125.98
K,70.41
K,70.79
K,68.94
K,59.28
K,144.57
K,63.72
K,86.68
K,120.07
K,66.86
K,88.47
K,57.16
K,115.82
K,102.49
K,122.69
K,87.37
K,95.93
K,78.30
K,148.15
K,59.15
K,155.72
K,113.90
K,141.17
K,77.29
K,87.69
K,61.36
K,169.98
K,100.62
K,129.55
K,97.64
K,68.61
K,111.45
K,125.44
K,140.07
K,75.66
K,121.38
K,77.62
K,60.47
K,86.65
K,121.08
K,92.50
K,157.17
K,91.04
K,65.17
K,62.60
K,82.96
K,96.18
K,86.59
K,87.55
K,81.54
K,137.87
K,96.14
K,142.65
K,147.85
K,58.87
K,50.73
K,66.45
K,69.32
K,84.98
K,104.96
K,150.48
K,152.65
K,134.54
K,81.41
K,59.96
K,124.53
K,92.65
K,73.75
K,63.23
K,131.69
K,132.44
K,94.63
K,77.79
K,64.03
K,55.91
K,72.44
K,133.85
K,89.19
K,109.89
K,133.86
K,69.42
K,98.18
K,141.77
K,54.01
K,114.45
K,62.23
K,118.15
K,82.43
K,152.14
K,118.84
K,57.69
K,90.14
K,156.05
K,76.97
K,79.31
K,66.28
K,82.64
K,66.80
K,107.25
K,146.41
K,134.63
K,110.97
K,123.85
K,72.43
K,124.74
K,82.33
K,154.18
K,79.40
K,136.08
K,108.26
K,126.98
K,58.30
K,69.45
K,56.82
K,93.30
K,126.00
K,149.99
K,80.38
K,69.23
K,140.89
K,78.92
K,72.54
K,78.15
K,67.79
K,128.70
K,135.62
K,72.15
K,70.80
K,73.67
K,78.64
K,137.93
K,64.10
K,151.66
K,121.47
K,72.73
K,119.85
K,59.67
K,120.37
K,88.03
K,120.42
K,78.89
K,148.19
K,91.71
K,83.67
K,67.10
K,98.08
K,86.34
K,130.52
K,57.03
K,54.53
K,85.78
K,145.79
K,118.04
K,132.90
K,130.36
K,150.16
K,68.95
K,67.10
K,73.76
K,51.18
K,50.50
K,114.29
K,102.76
K,169.46
K,74.45
K,99.85
K,68.06
K,119.59
K,83.30
K,108.27
K,74.98
K,138.78
K,100.20
K,150.94
K,61.54
K,68.64
K,67.45
K,153.08
K,121.62
K,104.60
K,73.91
K,43.90
K,133.52
K,134.50
K,62.14
K,148.88
K,79.63
K,51.81
K,86.58
K,85.30
K,64.79
K,120.04
K,130.56
K,51.31
K,103.52
K,69.99
K,111.90
K,70.75
K,69.33
K,141.75
K,116.01
K,109.39
K,140.42
K,89.66
K,83.12
K,125.17
K,84.52
K,69.61
K,143.91
K,143.97
K,71.09
K,99.65
K,71.46
K,122.41
K,54.75
K,118.82
K,77.72
K,59.55
K,174.18
K,149.94
K,55.92
K,50.76
K,76.77
K,126.32
K,102.85
K,154.08
K,103.33
K,80.54
K,63.20
K,63.15
K,98.69
K,119.74
K,105.16
K,121.32
K,71.86
K,143.94
K,56.23
K,72.90
K,102.41
K,126.16
K,78.16
K,163.19
K,101.48
K,75.38
K,83.39
K,79.90
K,90.05
K,70.65
K,129.70
K,68.83
K,145.62
K,85.54
K,104.14
K,81.17
K,115.86
K,156.43
K,137.15
K,88.34
K,66.27
K,68.09
K,133.98
K,66.47
K,83.34
K,60.27
K,150.55
K,119.75
K,126.63
K,91.90
K,149.38
K,93.18
K,102.38
K,149.93
K,64.12
K,75.11
K,75.18
K,106.71
K,51.75
K,140.15
K,102.02
K,94.90
K,69.83
K,139.72
K,152.14
K,56.73
K,61.57
K,112.13
K,113.02
K,130.55
K,57.15
K,58.15
K,78.77
K,142.28
K,138.77
K,77.18
K,78.75
K,130.23
K,92.41
K,157.30
K,70.58
K,86.23
K,111.18
K,72.47
K,77.00
K,110.19
K,76.98
K,70.43
K,126.04
K,122.51
K,84.10
K,152.91
K,84.22
K,81.39
K,128.21
K,79.29
K,145.35
K,128.42
K,99.86
K,79.32
K,83.46
K,139.35
K,93.15
K,44.44
K,157.61
K,143.88
K,133.32
K,64.24
K,91.44
K,79.56
K,78.30
K,85.47
K,54.96
K,109.93
K,120.87
K,133.26
K,62.70
K,60.34
K,70.91
K,129.09
K,99.45
K,66.17
K,126.31
K,72.71
K,78.07
K,143.59
K,50.90
K,96.33
K,112.19
K,172.75
K,67.82
K,147.11
K,66.16
K,122.29
K,80.57
K,143.30
K,90.57
K,89.71
K,60.60
K,80.78
K,110.14
K,125.15
K,47.48
K,88.61
K,54.82
K,170.22
K,69.86
K,133.83
K,60.44
K,109.41
K,150.14
K,103.36
K,80.07
K,59.96
K,74.56
K,69.02
K,158.40
K,119.75
K,105.11
K,102.23
K,133.25
K,76.36
K,96.67
K,50.82
K,62.68
K,68.45
K,81.88
K,149.64
K,134.21
K,55.04
K,101.35
K,122.56
K,81.50
K,144.65
K,90.41
K,159.91
K,119.80
K,54.60
K,111.56
K,70.59
K,74.26
K,123.45
K,105.82
K,124.39
K,54.60
K,69.86
K,136.19
K,89.28
K,66.22
K,73.00
K,90.85
K,147.61
K,95.07
K,70.20
K,150.03
K,107.39
K,74.79
K,89.91
K,91.34
K,146.87
K,98.09
K,139.18
K,120.22
K,144.64
K,57.26
K,75.32
K,66.08
K,64.78
K,84.36
K,173.83
K,97.13
K,73.43
K,61.93
K,117.66
K,95.66
K,109.61
K,91.93
K,154.60
K,59.91
K,88.34
K,100.45
K,144.79
K,64.05
K,117.48
K,53.24
K,139.87
K,88.03
K,132.10
K,170.37
K,113.31
K,94.22
K,125.09
K,98.36
K,65.47
K,78.81
K,64.37
K,87.29
K,118.80
K,75.30
K,139.31
K,130.58
K,81.72
K,65.51
K,146.72
K,72.80
K,101.39
K,100.97
K,136.70
K,67.92
K,84.60
K,50.54
K,102.58
K,69.25
K,133.56
K,82.51
K,88.56
K,150.46
K,140.15
K,152.22
K,90.75
K,111.26
K,84.16
K,92.37
K,68.93
K,68.54
K,60.10
K,154.12
K,101.57
K,127.29
K,106.97
K,101.63
K,113.70
K,99.37
K,104.28
K,101.29
K,146.40
K,73.55
K,98.65
K,135.68
K,86.16
K,128.97
K,154.46
K,71.32
K,126.34
K,68.46
K,77.84
K,72.21
K,78.32
K,104.53
K,136.99
K,161.14
K,65.09
K,68.17
K,111.02
K,79.26
K,57.17
K,78.47
K,112.00
K,108.71
K,103.37
K,133.23
K,95.84
K,63.99
K,112.11
K,115.44
K,126.42
K,61.41
K,110.37
K,143.19
K,65.39
K,72.20
K,131.65
K,127.64
K,108.21
K,57.14
K,67.50
K,127.97
K,70.15
K,146.52
K,122.09
K,62.00
K,112.38
K,128.25
K,59.11
K,58.60
K,66.26
K,85.96
K,76.62
K,85.22
K,100.15
K,143.45
K,123.12
K,123.75
K,66.27
K,72.13
K,77.28
K,93.17
K,162.48
K,65.10
K,117.61
K,70.06
K,158.26
K,125.29
K,131.51
K,77.74
K,69.65
K,92.76
K,82.76
K,60.26
K,108.72
K,122.19
K,148.53
K,156.86
K,68.83
K,104.00
K,66.48
K,56.79
K,143.67
K,97.68
K,81.51
K,130.07
K,140.16
K,157.03
K,91.05
K,122.70
K,77.00
K,118.12
K,48.70
K,120.02
K,97.13
K,134.41
K,64.10
K,98.76
K,55.55
K,86.94
K,84.82
K,47.52
K,69.78
K,64.19
K,54.58
K,81.88
K,131.20
K,130.65
K,95.87
K,49.21
K,128.62
K,52.65
K,64.42
K,125.24
K,126.65
K,95.87
K,72.01
K,143.41
K,84.76
K,75.47
K,98.20
K,100.89
K,82.52
K,146.33
K,54.39
K,160.90
K,101.49
K,88.99
K,86.93
K,81.84
K,75.50
K,103.60
K,63.81
K,136.91
K,159.27
K,156.30
K,87.71
K,57.01
K,76.91
K,109.09
K,87.13
K,115.71
K,77.12
K,146.69
K,99.70
K,51.43
K,104.25
K,87.75
K,121.97
K,131.90
K,82.47
K,70.08
K,134.11
K,86.85
K,147.96
K,64.29
K,59.17
K,61.19
K,151.14
K,93.00
K,147.66
K,120.59
K,72.29
K,74.96
K,84.83
K,134.78
K,87.87
K,50.32
K,153.96
K,136.67
K,102.99
K,148.06
K,84.85
K,124.56
K,111.76
K,61.76
K,92.79
K,167.47
K,82.57
K,69.20
K,105.89
K,85.14
K,84.54
K,48.62
K,87.39
K,84.93
K,117.30
K,86.39
K,121.25
K,168.61
K,57.17
K,98.17
K,82.40
K,64.14
K,128.57
K,128.63
K,178.09
K,82.46
K,89.13
K,84.41
K,96.19
K,91.93
K,93.81
K,165.96
K,65.44
K,102.68
K,55.29
K,69.38
K,111.14
K,138.16
K,136.43
K,154.43
K,115.20
K,71.78
K,123.63
K,121.91
K,163.23
K,89.40
K,109.84
K,62.80
K,95.44
K,67.06
K,72.29
K,144.28
K,116.28
K,150.92
K,75.50
K,66.91
K,109.20
K,55.94
K,85.45
K,137.31
K,73.91
K,61.57
K,106.42
K,83.07
K,53.83
K,52.76
K,89.38
K,47.15
K,133.40
K,133.58
K,59.69
K,149.14
K,74.38
K,61.01
K,109.95
K,78.77
K,82.73
K,114.04
K,154.86
K,119.50
K,62.41
K,120.70
K,134.78
K,115.31
K,66.89
K,55.38
K,102.39
K,78.87
K,110.77
K,91.47
K,74.61
K,126.90
K,67.82
K,53.44
K,101.44
K,162.51
K,59.85
K,129.24
K,67.34
K,114.82
K,68.18
K,50.98
K,105.93
K,168.77
K,133.26
K,103.69
K,68.15
K,122.54
K,68.77
K,155.70
K,119.37
K,126.34
K,82.59
K,73.48
K,55.63
K,128.99
K,68.95
K,165.56
K,69.65
K,91.20
K,90.03
K,98.05
K,61.24
K,59.53
K,138.62
K,88.12
K,101.11
K,81.32
K,106.75
K,157.15
K,120.41
K,81.52
K,101.14
K,155.40
K,83.00
K,81.68
K,63.85
K,118.71
K,125.68
K,150.62
K,79.13
K,59.76
K,167.25
K,83.64
K,101.59
K,71.21
K,112.61
K,85.33
K,81.39
K,121.25
K,77.41
K,73.81
K,131.60
K,161.47
K,71.84
K,109.67
K,64.91
K,119.33
K,155.67
K,61.25
K,65.28
K,66.82
K,59.89
K,70.48
K,153.76
K,54.80
K,69.76
K,102.76
K,120.84
K,115.99
K,134.80
K,97.03
K,122.96
K,88.88
K,99.22
K,51.88
K,68.65
K,111.91
K,127.75
K,58.12
K,79.21
K,78.49
K,96.19
K,136.24
K,141.57
K,147.82
K,54.56
K,144.05
K,67.63
K,72.48
K,83.24
K,135.75
K,63.92
K,80.50
K,128.26
K,83.52
K,121.83
K,94.09
K,89.89
K,137.19
K,141.20
K,71.75
K,87.06
K,127.01
K,73.41
K,68.50
K,49.36
K,80.40
K,48.26
K,60.89
K,110.78
K,104.58
K,142.17
K,134.25
K,123.56
K,65.63
K,90.18
K,77.11
K,55.34
K,118.30
K,163.12
K,61.40
K,84.47
K,155.76
K,148.68
K,84.07
K,70.42
K,103.58
K,142.04
K,98.43
K,94.11
K,130.53
K,82.85
K,125.37
K,150.95
K,81.43
K,51.60
K,97.29
K,87.28
K,73.17
K,118.77
K,69.58
K,131.70
K,97.47
K,90.06
K,76.85
K,161.55
K,80.75
K,72.80
K,54.92
K,112.92
K,62.64
K,62.37
K,145.66
K,117.83
K,72.91
K,83.57
K,100.94
K,144.39
K,159.06
K,151.40
K,94.15
K,71.53
K,124.41
K,106.33
K,129.48
K,76.23
K,83.57
K,90.11
K,53.93
K,111.07
K,85.10
K,112.71
K,105.04
K,157.21
K,86.72
K,163.64
K,56.37
K,106.38
K,91.26
K,87.29
K,116.05
K,65.31
K,72.88
K,96.45
K,50.88
K,83.01
K,142.60
K,71.33
K,156.68
K,89.94
K,112.07
K,69.71
K,57.81
K,69.02
K,127.68
K,132.34
K,54.36
K,118.36
K,50.17
K,95.52
K,93.91
K,67.55
K,56.96
K,95.87
K,148.27
K,112.71
K,70.09
K,140.66
K,143.83
K,105.09
K,85.93
K,73.51
K,64.73
K,112.28
K,129.62
K,81.02
K,73.36
K,115.36
K,164.04
K,136.13
K,160.61
K,73.99
K,108.49
K,113.50
K,70.04
K,120.16
K,57.56
K,124.07
K,53.53
K,67.30
K,140.48
K,103.27
K,111.20
K,90.84
K,54.42
K,91.18
K,52.03
K,74.13
K,156.30
K,87.67
K,65.35
K,120.82
K,161.14
K,100.57
K,74.95
K,92.58
K,66.45
K,148.46
K,88.48
K,78.93
K,99.37
K,62.83
K,109.10
K,124.54
K,62.49
K,100.32
K,92.26
K,171.55
K,64.94
K,92.32
K,134.74
K,115.91
K,112.22
K,83.02
K,149.89
K,83.24
K,91.44
K,64.11
K,96.78
K,97.19
K,62.14
K,133.25
K,157.08
K,87.40
K,147.67
K,126.73
K,60.64
K,117.76
K,71.73
K,86.32
K,82.72
K,135.36
K,69.36
K,120.62
K,77.54
K,135.22
K,121.91
K,166.65
K,88.20
K,65.10
K,89.41
K,95.32
K,46.19
K,58.04
K,88.31
K,158.68
K,92.52
K,100.80
K,82.90
K,51.96
K,136.44
K,66.80
K,73.33
K,84.90
K,63.08
K,110.29
K,95.99
K,71.31
K,146.16
K,129.78
K,66.60
K,99.40
K,154.26
K,118.21
K,148.54
K,82.61
K,91.77
K,102.12
K,60.02
K,81.59
K,110.63
K,165.42
K,62.90
K,50.16
K,102.60
K,64.92
K,89.75
K,157.41
K,106.37
K,67.98
K,93.78
K,79.94
K,150.61
K,58.36
K,74.81
K,110.85
K,91.06
K,137.53
K,74.03
K,130.11
K,79.10
K,93.75
K,95.67
K,68.60
K,87.06
K,122.27
K,59.10
K,131.32
K,116.83
K,60.37
K,171.37
K,76.17
K,120.46
K,76.63
K,109.62
K,60.13
K,98.35
K,59.73
K,151.60
K,144.79
K,74.91
K,64.64
K,97.79
K,56.97
K,151.96
K,129.28
K,58.46
K,135.18
K,131.33
K,132.56
K,71.17
K,78.19
K,102.08
K,120.54
K,121.56
K,64.65
K,59.89
K,132.78
K,96.09
K,134.39
K,73.99
K,116.05
K,104.46
K,155.22
K,62.85
K,68.88
K,127.06
K,87.89
K,71.20
K,88.14
K,123.48
K,72.76
K,84.53
K,155.61
K,77.23
K,57.04
K,134.92
K,128.48
K,108.91
K,100.24
K,127.53
K,56.70
K,68.63
K,131.28
K,145.21
K,70.21
K,72.83
K,115.11
K,76.65
K,99.92
K,102.65
K,163.24
K,97.53
K,74.95
K,67.11
K,117.98
K,96.55
K,55.27
K,174.84
K,103.32
K,71.89
K,64.94
K,64.36
K,138.68
K,94.36
K,88.55
K,106.06
K,125.29
K,152.53
K,74.38
K,91.01
K,99.81
K,86.00
K,68.59
K,88.32
K,160.60
K,63.18
K,126.59
K,121.72
K,169.62
K,98.31
K,168.87
K,67.48
K,127.12
K,99.58
K,106.51
K,43.02
K,74.77
K,67.52
K,119.01
K,79.46
K,85.13
K,154.65
K,110.47
K,74.57
K,84.29
K,108.22
K,62.10
K,119.23
K,105.69
K,144.48
K,66.88
K,67.28
K,93.03
K,71.74
K,80.80
K,110.67
K,77.99
K,106.56
K,108.60
K,45.38
K,139.86
K,159.50
K,137.03
K,91.50
K,51.77
K,130.95
K,142.70
K,55.50
K,129.89
K,65.70
K,58.83
K,61.60
K,126.56
K,137.70
K,89.18
K,170.87
K,77.55
K,88.74
K,81.24
K,97.95
K,91.49
K,82.53
K,153.70
K,107.79
K,86.56
K,89.89
K,165.15
K,110.02
K,72.87
K,61.08
K,110.37
K,100.25
K,55.92
K,65.87
K,150.52
K,129.80
K,74.10
K,93.29
K,93.18
K,113.50
K,89.64
K,168.65
K,134.28
K,165.34
K,90.41
K,59.92
K,101.92
K,52.01
K,133.79
K,76.63
K,81.89
K,88.04
K,128.64
K,91.92
K,136.54
K,76.80
K,79.27
K,83.38
K,67.21
K,139.14
K,84.23
K,133.23
K,76.99
K,69.45
K,70.51
K,143.78
K,133.87
K,110.01
K,74.29
K,74.36
K,142.28
K,144.09
K,98.45
K,86.34
K,140.94
K,76.98
K,100.06
K,65.02
K,72.16
K,88.15
K,59.01
K,131.21
K,136.95
K,79.33
K,114.30
K,46.23
K,64.87
K,150.01
K,131.53
K,69.57
K,89.22
K,68.38
K,102.81
K,74.56
K,133.40
K,137.37
K,85.68
K,148.03
K,71.98
K,102.56
K,72.14
K,70.90
K,64.62
K,136.57
K,137.83
K,119.34
K,102.28
K,97.85
K,164.77
K,120.60
K,55.37
K,61.59
K,140.87
K,66.80
K,100.97
K,78.17
K,160.92
K,85.94
K,97.00
K,140.02
K,56.31
K,73.21
K,128.17
K,130.96
K,77.64
K,81.05
K,83.82
K,132.98
K,85.23
K,70.79
K,94.25
K,137.13
K,135.28
K,140.77
K,64.20
K,93.33
K,76.61
K,78.05
K,144.00
K,91.76
K,66.57
K,77.83
K,115.81
K,114.23
K,137.92
K,117.17
K,46.10
K,71.34
K,73.54
K,70.89
K,139.61
K,137.12
K,128.54
K,88.17
K,69.17
K,108.79
K,138.34
K,71.76
K,91.36
K,90.51
K,142.31
K,106.99
K,145.02
K,68.27
K,145.18
K,63.73
K,66.72
K,82.60
K,71.22
K,74.04
K,76.76
K,67.89
K,136.76
K,142.01
K,116.06
K,83.14
K,79.22
K,77.36
K,120.62
K,90.84
K,105.94
K,123.13
K,99.73
K,65.33
K,158.94
K,144.65
K,75.45
K,150.98
K,59.72
K,115.58
K,58.45
K,134.91
K,83.08
K,92.93
K,55.95
K,95.20
K,123.86
K,66.26
K,61.36
K,98.20
K,132.93
K,129.56
K,115.12
K,73.50
K,74.70
K,67.46
K,138.41
K,119.50
K,147.19
K,97.57
K,147.26
K,60.71
K,77.39
K,65.52
K,146.62
K,91.73
K,81.08
K,90.16
K,100.15
K,85.78
K,66.58
K,69.97
K,127.84
K,166.95
K,68.01
K,154.21
K,122.67
K,73.11
K,95.65
K,77.92
K,90.18
K,82.80
K,131.82
K,100.41
K,90.65
K,68.63
K,49.66
K,63.06
K,125.45
K,127.34
K,67.85
K,120.90
K,130.78
K,65.16
K,161.33
K,99.00
K,89.55
K,135.25
K,61.99
K,78.01
K,86.39
K,71.78
K,136.08
K,58.11
K,87.36
K,72.31
K,120.64
K,157.61
K,132.96
K,84.62
K,114.40
K,135.30
K,128.48
K,85.47
K,135.24
K,138.46
K,73.15
K,120.31
K,48.93
K,114.04
K,102.03
K,71.61
K,64.31
K,68.34
K,101.49
K,61.22
K,69.81
K,157.44
K,89.33
K,81.98
K,139.13
K,119.86
K,62.73
K,97.86
K,145.67
K,71.89
K,66.78
K,57.22
K,117.73
K,93.99
K,142.50
K,89.84
K,130.44
K,149.86
K,118.67
K,70.23
K,68.12
K,93.23
K,60.27
K,77.63
K,123.08
K,125.53
K,98.62
K,139.62
K,55.25
K,77.59
K,113.97
K,82.15
K,149.88
K,53.10
K,83.98
K,130.46
K,60.58
K,133.58
K,134.85
K,106.94
K,72.43
K,92.60
K,134.45
K,49.73
K,123.79
K,60.59
K,90.65
K,131.68
K,59.86
K,86.94
K,114.05
K,58.16
K,155.07
K,75.88
K,101.16
K,103.37
K,83.70
K,57.36
K,101.01
K,68.60
K,133.19
K,150.75
K,176.05
K,94.74
K,93.68
K,55.32
K,104.99
K,85.57
K,83.95
K,89.63
K,125.82
K,71.15
K,92.43
K,76.15
K,52.98
K,58.60
K,130.28
K,52.90
K,131.79
K,153.56
K,103.59
K,139.21
K,73.29
K,76.93
K,107.48
K,98.28
K,93.40
K,162.84
K,80.95
K,64.13
K,128.52
K,72.88
K,100.52
K,131.04
K,153.79
K,125.26
K,85.99
K,82.28
K,56.08
K,69.75
K,97.39
K,69.81
K,152.03
K,112.07
K,131.24
K,120.03
K,90.07
K,65.28
K,159.17
K,68.45
K,85.53
K,57.45
K,50.14
K,113.67
K,53.16
K,157.98
K,118.30
K,101.20
K,61.52
K,80.19
K,106.36
K,150.46
K,127.69
K,80.29
K,150.99
K,92.68
K,134.76
K,61.72
K,127.48
K,112.95
K,76.60
K,67.30
K,99.67
K,125.19
K,65.27
K,86.75
K,121.41
K,162.58
K,106.74
K,71.59
K,83.94
K,125.20
K,65.94
K,78.78
K,142.21
K,79.23
K,70.44
K,138.00
K,155.69
K,115.75
K,65.70
K,82.14
K,65.57
K,73.04
K,62.30
K,80.98
K,145.72
K,79.11
K,131.16
K,74.41
K,124.74
K,104.83
K,138.79
K,96.29
K,50.34
K,83.91
K,117.93
K,161.43
K,72.40
K,78.63
K,135.97
K,115.18
K,83.03
K,79.74
K,159.57
K,109.25
K,89.09
K,90.82
K,116.35
K,82.61
K,60.32
K,100.87
K,69.91
K,83.43
K,99.53
K,66.09
K,75.24
K,97.44
K,151.31
K,138.87
K,51.05
K,141.88
K,152.59
K,78.65
K,100.32
K,81.59
K,75.65
K,140.08
K,100.91
K,146.39
K,74.35
K,63.79
K,110.81
K,174.88
K,75.65
K,66.25
K,144.22
K,121.07
K,72.24
K,124.34
K,64.43
K,72.25
K,76.67
K,103.87
K,109.97
K,116.80
K,67.67
K,69.34
K,115.29
K,125.69
K,99.74
K,163.30
K,136.93
K,97.54
K,62.63
K,75.35
K,128.53
K,102.79
K,155.39
K,109.88
K,94.53
K,54.33
K,138.68
K,62.75
K,87.98
K,68.00
K,89.63
K,72.38
K,123.47
K,143.52
K,54.59
K,59.57
K,94.83
K,140.48
K,124.00
K,119.11
K,123.77
K,68.35
K,67.29
K,69.39
K,92.49
K,74.03
K,116.51
K,86.89
K,121.12
K,51.36
K,87.11
K,138.20
K,87.72
K,129.62
K,133.36
K,63.45
K,142.83
K,61.54
K,66.49
K,78.00
K,115.97
K,129.12
K,86.67
K,84.51
K,89.08
K,78.05
K,148.40
K,160.67
K,62.89
K,73.36
K,97.95
K,118.74
K,109.86
K,133.98
K,91.77
K,115.79
K,62.09
K,109.11
K,75.75
K,73.13
K,86.93
K,162.86
K,103.71
K,64.92
K,152.43
K,116.58
K,65.86
K,99.67
K,78.82
K,102.04
K,88.39
K,70.51
K,123.47
K,164.43
K,105.34
K,100.66
K,140.62
K,155.87
K,84.42
K,125.37
K,112.89
K,64.74
K,97.52
K,64.55
K,71.98
K,132.49
K,57.91
K,81.67
K,117.81
K,73.85
K,112.04
K,131.10
K,167.08
K,79.56
K,76.67
K,84.28
K,108.68
