Cation,Angle_deg
Na,64.47
Na,69.66
Na,66.39
Na,90.50
Na,153.81
Na,126.87
Na,124.57
Na,131.53
Na,61.64
Na,91.03
Na,109.72
Na,76.78
Na,60.25
Na,164.47
Na,67.58
Na,69.60
Na,105.25
Na,121.19
Na,129.91
Na,101.66
Na,129.59
Na,68.55
Na,95.42
Na,97.41
Na,100.16
Na,72.92
Na,72.25
Na,61.04
Na,74.37
Na,162.85
Na,133.79
Na,106.46
Na,113.93
Na,96.65
Na,80.60
Na,99.65
Na,78.95
Na,167.17
Na,89.69
Na,81.60
Na,175.16
Na,77.68
Na,171.25
Na,91.57
Na,87.80
Na,97.06
Na,90.97
Na,107.04
Na,51.95
Na,66.33
Na,87.22
Na,160.09
Na,115.00
Na,63.35
Na,67.64
Na,64.72
Na,108.74
Na,124.05
Na,108.02
Na,132.18
Na,103.87
Na,167.02
Na,59.99
Na,87.65
Na,60.19
Na,141.30
Na,78.62
Na,128.36
Na,108.30
Na,91.85
Na,85.39
Na,108.25
Na,113.80
Na,167.15
Na,147.76
Na,107.75
Na,76.24
Na,75.42
Na,103.59
Na,75.61
Na,106.28
Na,137.65
Na,74.74
Na,65.42
Na,88.88
Na,86.74
Na,136.90
Na,150.85
Na,91.94
Na,159.20
Na,71.21
Na,103.74
Na,66.17
Na,98.63
Na,89.66
Na,134.26
Na,72.23
Na,112.49
Na,70.29
Na,94.01
Na,101.71
Na,61.50
Na,91.74
Na,137.05
Na,66.57
Na,76.83
Na,96.65
Na,145.43
Na,114.06
Na,147.86
Na,161.90
Na,68.62
Na,115.48
Na,130.40
Na,115.88
Na,82.61
Na,51.96
Na,83.04
Na,64.05
Na,72.98
Na,86.48
Na,131.42
Na,133.30
Na,59.88
Na,61.21
Na,97.91
Na,122.83
Na,98.32
Na,89.80
Na,83.69
Na,71.65
Na,165.33
Na,134.68
Na,81.65
Na,119.71
Na,129.95
Na,92.32
Na,140.30
Na,85.54
Na,68.54
Na,72.15
Na,69.88
Na,89.65
Na,90.80
Na,149.53
Na,142.50
Na,100.64
Na,152.73
Na,139.27
Na,80.62
Na,98.21
Na,77.55
Na,73.22
Na,64.40
Na,123.96
Na,59.65
Na,79.93
Na,89.72
Na,82.21
Na,159.55
Na,106.75
Na,81.68
Na,152.26
Na,120.15
Na,87.76
Na,119.36
Na,96.69
Na,158.61
Na,77.72
Na,77.28
Na,72.64
Na,75.31
Na,157.09
Na,94.56
Na,66.71
Na,132.78
Na,112.82
Na,153.04
Na,73.85
Na,90.57
Na,86.26
Na,94.24
Na,69.81
Na,125.57
Na,77.98
Na,151.72
Na,119.43
Na,68.31
Na,110.09
Na,110.82
Na,70.49
Na,99.42
Na,125.50
Na,165.34
Na,113.28
Na,81.15
Na,85.00
Na,127.12
Na,79.99
Na,84.85
Na,139.22
Na,96.62
Na,164.74
Na,92.35
Na,77.04
Na,90.32
Na,147.33
Na,91.49
Na,89.02
Na,116.48
Na,60.06
Na,58.14
Na,95.73
Na,166.15
Na,80.23
Na,68.02
Na,88.14
Na,112.73
Na,136.26
Na,76.36
Na,72.69
Na,110.43
Na,161.76
Na,110.59
Na,122.04
Na,76.03
Na,145.97
Na,94.35
Na,63.51
Na,61.43
Na,122.22
Na,51.46
Na,119.42
Na,112.89
Na,87.00
Na,58.17
Na,137.43
Na,83.93
Na,150.72
Na,90.73
Na,74.78
Na,97.78
Na,59.94
Na,108.25
Na,115.55
Na,76.97
Na,162.72
Na,74.41
Na,80.16
Na,160.65
Na,77.65
Na,125.21
Na,67.85
Na,129.25
Na,94.55
Na,107.11
Na,105.06
Na,143.81
Na,142.19
Na,60.49
Na,80.49
Na,144.96
Na,117.21
Na,77.27
Na,123.02
Na,119.36
Na,65.04
Na,107.75
Na,63.19
Na,58.64
Na,69.39
Na,92.00
Na,66.89
Na,86.46
Na,152.65
Na,170.92
Na,54.30
Na,110.88
Na,73.53
Na,100.58
Na,77.61
Na,138.80
Na,132.83
Na,75.76
Na,100.31
Na,70.94
Na,108.61
Na,48.54
Na,57.08
Na,126.60
Na,123.15
Na,76.37
Na,107.50
Na,174.15
Na,109.20
Na,94.38
Na,69.94
Na,73.07
Na,82.70
Na,104.21
Na,155.04
Na,118.43
Na,61.50
Na,65.60
Na,73.58
Na,110.38
Na,160.95
Na,83.99
Na,133.69
Na,75.93
Na,171.86
Na,125.94
Na,105.40
Na,72.24
Na,110.24
Na,93.71
Na,154.79
Na,114.16
Na,60.07
Na,66.71
Na,108.77
Na,104.76
Na,64.24
Na,89.59
Na,104.70
Na,142.61
Na,134.51
Na,67.74
Na,57.76
Na,72.39
Na,73.85
Na,83.42
Na,84.60
Na,119.61
Na,150.45
Na,82.86
Na,74.99
Na,155.62
Na,90.74
Na,157.02
Na,79.04
Na,120.23
Na,123.94
Na,66.88
Na,84.48
Na,65.34
Na,67.98
Na,67.59
Na,76.38
Na,143.42
Na,157.49
Na,123.96
Na,57.05
Na,94.03
Na,134.48
Na,114.72
Na,122.94
Na,67.13
Na,134.17
Na,86.87
Na,145.57
Na,98.05
Na,62.07
Na,93.28
Na,76.07
Na,127.69
Na,143.39
Na,110.66
Na,85.59
Na,122.58
Na,56.14
Na,83.70
Na,56.17
Na,100.86
Na,144.57
Na,78.76
Na,131.39
Na,102.11
Na,55.87
Na,120.48
Na,126.50
Na,90.50
Na,90.64
Na,80.24
Na,104.17
Na,85.17
Na,148.54
Na,70.59
Na,63.01
Na,51.69
Na,66.50
Na,126.01
Na,121.97
Na,99.89
Na,83.06
Na,120.71
Na,69.61
Na,102.58
Na,149.66
Na,89.19
Na,99.62
Na,168.63
Na,67.11
Na,167.47
Na,79.44
Na,66.41
Na,91.63
Na,108.76
Na,107.76
Na,72.11
Na,74.79
Na,146.14
Na,128.17
Na,100.24
Na,81.51
Na,78.92
Na,110.00
Na,57.24
Na,93.33
Na,143.41
Na,72.66
Na,103.47
Na,171.74
Na,69.84
Na,69.48
Na,113.14
Na,78.79
Na,74.20
Na,147.98
Na,116.40
Na,93.47
Na,140.70
Na,142.58
Na,87.49
Na,92.09
Na,69.76
Na,59.06
Na,122.36
Na,81.80
Na,135.87
Na,83.50
Na,155.26
Na,51.22
Na,65.73
Na,77.77
Na,77.95
Na,71.04
Na,130.26
Na,71.62
Na,123.82
Na,122.63
Na,132.50
Na,140.61
Na,63.71
Na,146.30
Na,79.25
Na,53.12
Na,104.05
Na,149.52
Na,80.49
Na,124.94
Na,73.82
Na,103.88
Na,87.23
Na,106.25
Na,85.51
Na,123.45
Na,74.65
Na,62.58
Na,85.08
Na,119.26
Na,170.00
Na,112.74
Na,68.00
Na,85.07
Na,146.33
Na,54.85
Na,119.67
Na,76.71
Na,96.93
Na,70.61
Na,80.08
Na,151.37
Na,75.85
Na,146.22
Na,89.79
Na,64.89
Na,61.02
Na,67.92
Na,124.02
Na,95.53
Na,129.02
Na,113.30
Na,80.85
Na,60.37
Na,142.58
Na,158.26
Na,110.21
Na,155.82
Na,78.80
Na,70.71
Na,92.33
Na,61.92
Na,118.73
Na,121.20
Na,106.67
Na,58.37
Na,67.00
Na,94.83
Na,158.69
Na,94.26
Na,102.68
Na,96.74
Na,99.85
Na,90.59
Na,159.46
Na,69.29
Na,170.02
Na,101.94
Na,102.85
Na,94.71
Na,71.99
Na,84.42
Na,121.38
Na,82.36
Na,162.48
Na,58.11
Na,127.66
Na,139.52
Na,75.96
Na,80.68
Na,141.16
Na,101.06
Na,77.39
Na,67.15
Na,66.79
Na,87.31
Na,85.12
Na,88.30
Na,149.78
Na,133.81
Na,64.86
Na,109.57
Na,160.72
Na,87.39
Na,97.30
Na,95.76
Na,75.21
Na,104.84
Na,67.41
Na,97.37
Na,92.04
Na,94.33
Na,97.20
Na,162.60
Na,162.93
Na,88.18
Na,84.57
Na,151.33
Na,80.42
Na,84.83
Na,85.17
Na,77.71
Na,145.27
Na,120.15
Na,79.69
Na,81.21
Na,123.24
Na,60.98
Na,80.85
Na,154.95
Na,78.97
Na,87.57
Na,118.27
Na,155.18
Na,125.41
Na,78.00
Na,92.84
Na,68.01
Na,115.60
Na,132.85
Na,86.97
Na,72.88
Na,120.60
Na,87.06
Na,86.26
Na,61.92
Na,100.36
Na,97.09
Na,154.56
Na,66.43
Na,147.30
Na,95.07
Na,86.01
Na,144.41
Na,151.65
Na,134.89
Na,52.50
Na,74.29
Na,59.58
Na,57.80
Na,125.83
Na,133.16
Na,56.37
Na,56.95
Na,153.45
Na,95.24
Na,87.27
Na,71.26
Na,113.15
Na,148.33
Na,83.65
Na,162.73
Na,111.06
Na,68.94
Na,84.95
Na,152.55
Na,64.46
Na,84.72
Na,117.14
Na,98.31
Na,72.86
Na,119.03
Na,85.76
Na,73.66
Na,70.37
Na,156.21
Na,140.24
Na,77.72
Na,146.52
Na,83.23
Na,117.15
Na,66.46
Na,60.33
Na,136.19
Na,68.44
Na,99.54
Na,153.03
Na,116.84
Na,85.96
Na,94.12
Na,88.79
Na,75.48
Na,128.02
Na,153.12
Na,87.48
Na,91.33
Na,128.34
Na,53.12
Na,115.94
Na,161.50
Na,85.60
Na,136.15
Na,70.58
Na,141.74
Na,78.81
Na,90.79
Na,82.54
Na,113.02
Na,61.58
Na,87.70
Na,51.84
Na,60.94
Na,69.32
Na,113.02
Na,175.62
Na,103.06
Na,105.70
Na,86.81
Na,81.70
Na,57.39
Na,106.37
Na,155.31
Na,142.68
Na,79.88
Na,93.06
Na,63.16
Na,141.55
Na,95.21
Na,117.44
Na,65.05
Na,81.17
Na,77.22
Na,93.17
Na,98.05
Na,61.44
Na,76.20
Na,109.40
Na,137.43
Na,50.18
Na,168.09
Na,63.07
Na,96.97
Na,62.36
Na,134.30
Na,58.23
Na,143.57
Na,105.28
Na,124.50
Na,160.69
Na,73.27
Na,80.51
Na,72.33
Na,82.89
Na,153.53
Na,91.48
Na,74.47
Na,86.64
Na,152.58
Na,107.24
Na,81.82
Na,113.85
Na,79.57
Na,127.41
Na,107.78
Na,62.82
Na,119.05
Na,91.97
Na,144.89
Na,88.60
Na,127.86
Na,51.99
Na,94.53
Na,63.55
Na,65.62
Na,112.87
Na,105.08
Na,71.71
Na,105.68
Na,160.24
Na,177.32
Na,119.99
Na,62.34
Na,70.37
Na,73.80
Na,59.49
Na,72.85
Na,125.39
Na,150.90
Na,131.84
Na,97.17
Na,77.67
Na,142.77
Na,124.94
Na,106.68
Na,70.19
Na,132.11
Na,66.84
Na,136.85
Na,78.02
Na,137.66
Na,88.69
Na,72.66
Na,149.50
Na,85.92
Na,81.83
Na,102.54
Na,143.91
Na,80.89
Na,62.50
Na,68.23
Na,73.40
Na,111.27
Na,88.52
Na,94.02
Na,94.59
Na,151.07
Na,127.89
Na,70.71
Na,135.88
Na,74.63
Na,55.61
Na,83.94
Na,134.52
Na,67.03
Na,61.47
Na,116.34
Na,153.06
Na,138.32
Na,116.58
Na,62.73
Na,54.35
Na,64.78
Na,122.21
Na,98.24
Na,94.60
Na,117.75
Na,156.14
Na,88.65
Na,155.87
Na,78.22
Na,58.88
Na,72.15
Na,113.40
Na,104.66
Na,87.89
Na,67.31
Na,142.87
Na,78.29
Na,73.63
Na,83.20
Na,135.43
Na,97.06
Na,139.37
Na,138.10
Na,60.92
Na,106.68
Na,90.50
Na,66.78
Na,141.76
Na,61.23
Na,150.29
Na,70.15
Na,128.87
Na,127.25
Na,54.02
Na,67.66
Na,92.16
Na,68.51
Na,81.91
Na,78.62
Na,68.81
Na,144.97
Na,132.80
Na,72.25
Na,108.12
Na,130.17
Na,87.11
Na,125.83
Na,81.65
Na,156.86
Na,102.47
Na,75.21
Na,97.30
Na,80.97
Na,67.46
Na,71.88
Na,106.18
Na,87.08
Na,72.32
Na,69.06
Na,112.53
Na,152.90
Na,65.54
Na,107.84
Na,141.33
Na,56.54
Na,132.40
Na,119.11
Na,85.51
Na,47.00
Na,79.41
Na,119.78
Na,116.94
Na,174.31
Na,95.86
Na,50.38
Na,164.03
Na,101.92
Na,127.35
Na,79.57
Na,143.50
Na,51.53
Na,96.98
Na,114.99
Na,92.45
Na,65.65
Na,94.81
Na,62.95
Na,136.71
Na,81.62
Na,173.40
Na,97.52
Na,97.39
Na,107.76
Na,73.05
Na,78.54
Na,80.19
Na,77.08
Na,112.13
Na,119.31
Na,81.66
Na,162.37
Na,145.03
Na,77.31
Na,87.04
Na,77.82
Na,143.60
Na,147.02
Na,79.69
Na,79.36
Na,146.66
Na,81.81
Na,86.69
Na,83.81
Na,151.88
Na,76.06
Na,133.49
Na,91.55
Na,60.52
Na,101.90
Na,64.92
Na,62.62
Na,131.88
Na,123.82
Na,122.44
Na,51.34
Na,71.47
Na,83.41
Na,72.81
Na,101.74
Na,114.97
Na,159.26
Na,85.65
Na,160.16
Na,95.27
Na,112.80
Na,68.96
Na,65.04
Na,87.64
Na,84.26
Na,84.78
Na,97.42
Na,131.10
Na,73.03
Na,116.22
Na,135.02
Na,65.74
Na,75.20
Na,108.67
Na,76.17
Na,154.20
Na,131.25
Na,62.74
Na,128.57
Na,82.09
Na,160.42
Na,58.43
Na,70.29
Na,117.59
Na,138.54
Na,111.56
Na,80.62
Na,117.08
Na,97.45
Na,155.41
Na,118.16
Na,87.84
Na,123.05
Na,121.10
Na,77.18
Na,59.37
Na,58.73
Na,110.10
Na,68.25
Na,123.94
Na,67.93
Na,102.99
Na,71.36
Na,174.63
Na,57.70
Na,71.66
Na,105.34
Na,62.03
Na,82.11
Na,110.33
Na,131.21
Na,112.44
Na,145.31
Na,54.14
Na,142.91
Na,119.35
Na,77.99
Na,82.74
Na,150.95
Na,73.57
Na,62.70
Na,125.64
Na,122.28
Na,66.13
Na,78.02
Na,65.23
Na,137.21
Na,67.95
Na,60.58
Na,87.19
Na,81.11
Na,89.87
Na,76.28
Na,156.21
Na,126.52
Na,110.98
Na,89.11
Na,79.54
Na,110.84
Na,176.55
Na,62.64
Na,149.06
Na,63.99
Na,72.33
Na,148.25
Na,126.62
Na,91.67
Na,85.07
Na,98.11
Na,71.29
Na,71.93
Na,62.42
Na,78.09
Na,118.62
Na,100.90
Na,146.15
Na,90.53
Na,149.40
Na,91.61
Na,111.14
Na,87.86
Na,80.80
Na,59.00
Na,147.82
Na,146.89
Na,108.29
Na,68.39
Na,115.11
Na,139.18
Na,87.98
Na,60.77
Na,153.81
Na,69.47
Na,122.84
Na,61.45
Na,63.03
Na,82.33
Na,88.06
Na,127.70
Na,83.19
Na,92.37
Na,141.69
Na,82.98
Na,96.90
Na,64.09
Na,113.99
Na,55.12
Na,77.52
Na,119.29
Na,171.47
Na,63.76
Na,116.47
Na,87.04
Na,122.73
Na,55.54
Na,100.76
Na,127.92
Na,64.32
Na,156.17
Na,63.40
Na,115.79
Na,127.22
Na,157.09
Na,80.39
Na,63.27
Na,66.54
Na,55.77
Na,140.24
Na,108.16
Na,68.55
Na,69.65
Na,129.82
Na,91.97
Na,67.53
Na,60.83
Na,108.99
Na,165.03
Na,73.60
Na,75.65
Na,149.66
Na,76.31
Na,117.64
Na,93.94
Na,116.65
Na,133.54
Na,106.53
Na,85.45
Na,79.35
Na,76.24
Na,134.97
Na,131.91
Na,84.10
Na,71.09
Na,111.66
Na,114.92
Na,142.43
Na,156.47
Na,111.97
Na,127.33
Na,67.03
Na,80.04
Na,118.02
Na,61.28
Na,66.80
Na,63.94
Na,60.44
Na,99.62
Na,46.02
Na,115.65
Na,114.15
Na,55.22
Na,109.46
Na,105.39
Na,54.48
Na,168.00
Na,58.80
Na,73.12
Na,158.99
Na,82.15
Na,137.03
Na,61.18
Na,63.87
Na,119.40
Na,127.37
Na,135.81
Na,79.17
Na,96.79
Na,53.87
Na,61.56
Na,83.90
Na,60.22
Na,107.11
Na,129.49
Na,74.09
Na,96.29
Na,102.61
Na,82.50
Na,157.94
Na,156.09
Na,73.32
Na,71.61
Na,123.29
Na,85.67
Na,110.25
Na,97.36
Na,152.05
Na,128.28
Na,70.88
Na,93.70
Na,99.72
Na,79.62
Na,75.67
Na,114.52
Na,131.76
Na,144.46
Na,65.87
Na,85.06
Na,78.02
Na,133.70
Na,78.81
Na,101.78
Na,72.88
Na,57.45
Na,83.34
Na,62.69
Na,139.39
Na,83.77
Na,70.31
Na,134.36
Na,144.66
Na,63.86
Na,150.71
Na,118.88
Na,75.19
Na,58.44
Na,140.74
Na,124.71
Na,78.16
Na,144.81
Na,61.54
Na,84.91
Na,83.23
Na,59.80
Na,115.24
Na,68.86
Na,116.61
Na,151.43
Na,125.38
Na,126.28
Na,56.30
Na,86.33
Na,139.53
Na,71.42
Na,78.51
Na,95.38
Na,85.84
Na,175.96
Na,83.42
Na,116.80
Na,80.02
Na,105.31
Na,151.83
Na,163.07
Na,81.77
Na,86.10
Na,96.05
Na,77.25
Na,93.50
Na,74.90
Na,175.67
Na,83.89
Na,76.94
Na,107.13
Na,142.96
Na,121.67
Na,96.25
Na,98.79
Na,81.11
Na,57.73
Na,92.31
Na,66.22
Na,135.93
Na,121.87
Na,133.62
Na,105.16
Na,100.31
Na,165.68
Na,76.01
Na,82.58
Na,129.66
Na,73.15
Na,135.34
Na,74.64
Na,91.15
Na,92.53
Na,152.21
Na,95.07
Na,83.29
Na,61.09
Na,62.40
Na,127.81
Na,55.94
Na,62.44
Na,88.88
Na,156.88
Na,136.82
Na,95.05
Na,105.27
Na,116.53
Na,69.66
Na,110.13
Na,155.14
Na,156.20
Na,94.88
Na,128.93
Na,72.86
Na,61.10
Na,65.15
Na,71.15
Na,110.34
Na,99.56
Na,135.95
Na,132.64
Na,75.25
Na,68.29
Na,118.49
Na,58.57
Na,83.74
Na,73.62
Na,171.42
Na,111.36
Na,83.31
Na,101.40
Na,88.64
Na,112.54
Na,161.54
Na,111.92
Na,145.98
Na,87.48
Na,68.04
Na,103.16
Na,60.81
Na,136.66
Na,110.55
Na,71.40
Na,142.85
Na,75.64
Na,100.15
Na,91.35
Na,77.44
Na,70.60
Na,118.59
Na,54.65
Na,162.94
Na,88.98
Na,129.87
Na,65.54
Na,99.13
Na,67.18
Na,97.41
Na,67.77
Na,116.84
Na,164.59
Na,96.50
Na,166.12
Na,95.81
Na,137.69
Na,91.46
Na,78.73
Na,94.59
Na,130.90
Na,73.83
Na,157.34
Na,77.32
Na,83.10
Na,54.05
Na,75.20
Na,95.66
Na,65.38
Na,68.84
Na,151.78
Na,113.40
Na,135.13
Na,83.53
Na,126.90
Na,76.27
Na,112.91
Na,126.15
Na,108.34
Na,101.37
Na,111.77
Na,75.77
Na,72.40
Na,84.45
Na,63.30
Na,160.07
Na,74.25
Na,67.60
Na,140.02
Na,154.44
Na,87.62
Na,114.87
Na,145.53
Na,80.32
Na,106.65
Na,84.59
Na,127.73
Na,121.71
Na,65.53
Na,83.19
Na,97.26
Na,109.52
Na,122.29
Na,123.84
Na,75.65
Na,109.48
Na,90.38
Na,124.41
Na,174.30
Na,87.89
Na,74.84
Na,84.69
Na,125.36
Na,51.44
Na,62.05
Na,92.63
Na,59.77
Na,53.83
Na,84.38
Na,152.57
Na,118.78
Na,136.13
Na,97.70
Na,113.21
Na,87.41
Na,104.82
Na,161.20
Na,87.41
Na,121.62
Na,80.33
Na,131.12
Na,66.26
Na,149.05
Na,75.26
Na,71.68
Na,73.89
Na,125.28
Na,147.63
Na,67.84
Na,57.36
Na,109.68
Na,101.62
Na,76.97
Na,74.23
Na,71.01
Na,117.40
Na,124.21
Na,147.22
Na,63.05
Na,138.50
Na,124.69
Na,76.41
Na,113.15
Na,85.98
Na,85.20
Na,105.75
Na,77.91
Na,61.93
Na,136.89
Na,82.71
Na,150.17
Na,63.74
Na,88.52
Na,109.18
Na,77.84
Na,118.32
Na,126.12
Na,70.26
Na,69.30
Na,148.56
Na,86.43
Na,80.25
Na,98.55
Na,89.69
Na,68.13
Na,158.90
Na,65.34
Na,132.84
Na,132.86
Na,94.07
Na,64.53
Na,127.69
Na,74.33
Na,77.97
Na,101.61
Na,166.40
Na,135.24
Na,132.18
Na,73.14
Na,51.48
Na,103.18
Na,89.12
Na,145.62
Na,84.55
Na,64.84
Na,75.48
Na,168.00
Na,113.77
Na,115.13
Na,93.19
Na,72.58
Na,141.72
Na,81.89
Na,70.93
Na,101.12
Na,147.10
Na,52.74
Na,119.00
Na,83.74
Na,65.52
Na,70.17
Na,91.91
Na,74.40
Na,167.83
Na,86.51
Na,128.48
Na,117.76
Na,134.72
Na,69.00
Na,84.71
Na,60.12
Na,144.79
Na,121.13
Na,120.56
Na,87.90
Na,96.57
Na,110.86
Na,121.63
Na,83.81
Na,99.25
Na,162.76
Na,96.93
Na,70.67
Na,82.37
Na,81.13
Na,134.64
Na,59.25
Na,87.03
Na,141.07
Na,140.75
Na,87.82
Na,94.31
Na,78.12
Na,107.44
Na,156.28
Na,60.38
Na,62.90
Na,98.19
Na,118.42
Na,86.06
Na,105.55
Na,95.98
Na,153.41
Na,94.64
Na,97.66
Na,136.60
Na,72.54
Na,78.57
Na,122.97
Na,93.05
Na,159.21
Na,89.32
Na,58.04
Na,66.25
Na,135.40
Na,82.36
Na,77.06
Na,80.60
Na,90.67
Na,140.15
Na,133.25
Na,68.47
Na,128.91
Na,60.86
Na,84.93
Na,122.52
Na,137.03
Na,78.26
Na,80.70
Na,76.68
Na,102.05
Na,128.25
Na,159.38
Na,100.20
Na,72.42
Na,123.65
Na,123.38
Na,79.17
Na,62.89
Na,116.12
Na,72.34
Na,135.52
Na,135.00
Na,77.02
Na,151.24
Na,75.01
Na,100.98
Na,131.05
Na,119.67
Na,63.09
Na,76.84
Na,76.31
Na,66.29
Na,97.87
Na,83.63
Na,107.71
Na,66.78
Na,141.21
Na,136.15
Na,65.89
Na,114.18
Na,118.66
Na,110.50
Na,174.21
Na,61.94
Na,115.99
Na,120.96
Na,69.63
Na,68.90
Na,69.33
Na,75.61
Na,55.36
Na,123.33
Na,70.63
Na,138.09
Na,138.03
Na,79.77
Na,60.19
Na,124.03
Na,136.66
Na,66.73
Na,69.87
Na,129.21
Na,115.21
Na,109.04
Na,156.05
Na,124.14
Na,92.29
Na,83.77
Na,57.56
Na,76.70
Na,86.39
Na,158.28
Na,99.87
Na,65.34
Na,78.74
Na,82.10
Na,72.29
Na,108.03
Na,84.85
Na,147.89
Na,147.47
Na,77.86
Na,127.21
Na,58.38
Na,126.51
Na,66.62
Na,51.57
Na,102.34
Na,128.57
Na,89.61
Na,127.65
Na,77.18
Na,127.14
Na,69.61
Na,64.63
Na,107.97
Na,86.75
Na,67.45
Na,156.15
Na,134.94
Na,128.16
Na,51.21
Na,96.90
Na,100.95
Na,132.68
Na,86.82
Na,79.62
Na,103.99
Na,56.30
Na,128.96
Na,84.60
Na,156.46
Na,118.44
Na,91.17
Na,77.06
Na,126.07
Na,150.93
Na,84.60
Na,97.69
Na,81.01
Na,115.01
Na,122.33
Na,81.24
Na,80.63
Na,156.22
Na,119.27
Na,73.15
Na,155.06
Na,70.45
Na,96.62
Na,57.44
Na,65.54
Na,130.50
Na,121.61
Na,87.61
Na,51.32
Na,96.38
Na,69.54
Na,83.70
Na,139.23
Na,99.66
Na,56.75
Na,95.34
Na,134.09
Na,143.12
Na,75.81
Na,81.08
Na,152.84
Na,86.88
Na,98.89
Na,73.48
Na,70.90
Na,169.05
Na,76.06
Na,107.90
Na,120.05
Na,132.56
Na,67.53
Na,62.86
Na,115.13
Na,138.04
Na,66.63
Na,91.15
Na,144.96
Na,85.64
Na,80.81
Na,86.93
Na,142.40
Na,82.93
Na,81.06
Na,64.17
Na,87.91
Na,67.15
Na,129.75
Na,69.13
Na,148.73
Na,127.49
Na,130.10
Na,79.71
Na,124.10
Na,153.61
Na,72.68
Na,78.79
Na,62.62
Na,102.34
Na,83.78
Na,149.58
Na,121.04
Na,81.35
Na,150.87
Na,84.69
Na,68.96
Na,86.70
Na,104.52
Na,83.38
Na,122.44
Na,89.21
Na,69.43
Na,149.25
Na,159.10
Na,91.00
Na,63.78
Na,80.11
Na,132.34
Na,102.88
Na,52.67
Na,107.25
Na,129.86
Na,88.15
Na,66.01
Na,60.38
Na,106.43
Na,75.48
Na,150.76
Na,68.38
Na,115.64
Na,135.17
Na,75.60
Na,69.47
Na,163.75
Na,103.81
Na,97.26
Na,93.54
Na,57.58
Na,124.74
Na,154.61
Na,59.95
Na,81.45
Na,84.72
Na,146.29
Na,108.87
Na,132.26
Na,83.06
Na,89.05
Na,165.22
Na,101.98
Na,101.72
Na,106.44
Na,94.88
Na,75.06
Na,93.63
Na,146.00
Na,65.53
Na,92.27
Na,63.20
Na,153.48
Na,72.23
Na,111.84
Na,83.69
Na,79.74
Na,157.87
Na,76.21
Na,112.64
Na,116.37
Na,72.41
Na,99.28
Na,154.73
Na,100.07
Na,85.27
Na,127.78
Na,133.82
Na,133.50
Na,65.09
Na,74.44
Na,145.72
Na,78.76
Na,77.14
Na,138.11
Na,110.24
Na,82.25
Na,72.83
Na,73.28
Na,75.83
Na,84.53
Na,100.30
Na,151.69
Na,144.74
Na,72.12
Na,90.41
Na,72.29
Na,99.38
Na,106.79
Na,66.64
Na,124.24
Na,137.26
Na,80.59
Na,93.15
Na,137.82
Na,148.84
Na,65.04
Na,149.84
Na,96.66
Na,117.50
Na,76.47
Na,107.22
Na,58.09
Na,74.18
Na,68.73
Na,155.52
Na,93.32
Na,61.06
Na,61.87
Na,85.27
Na,61.52
Na,168.22
Na,100.56
Na,120.30
Na,86.07
Na,101.01
Na,128.77
Na,69.29
Na,73.28
Na,64.87
Na,110.20
Na,138.01
Na,135.11
Na,101.10
Na,146.98
Na,107.73
Na,73.22
Na,79.56
Na,77.68
Na,91.44
Na,87.01
Na,71.22
Na,167.86
Na,78.21
Na,162.47
Na,58.08
Na,93.24
Na,111.02
Na,135.16
Na,94.60
Na,109.01
Na,100.58
Na,97.20
Na,108.90
Na,107.13
Na,56.85
Na,96.09
Na,85.19
Na,141.22
Na,76.48
Na,90.84
Na,115.77
Na,137.31
Na,71.46
Na,80.93
Na,142.30
Na,59.88
Na,151.50
Na,103.11
Na,140.08
Na,87.65
Na,162.38
Na,84.51
Na,95.85
Na,105.74
Na,63.71
Na,141.62
Na,120.62
Na,56.39
Na,59.83
Na,85.16
Na,112.18
Na,113.10
Na,73.05
Na,112.16
Na,155.66
Na,71.63
Na,73.91
Na,137.38
Na,111.37
Na,56.66
Na,83.08
Na,76.47
Na,145.03
Na,142.67
Na,115.10
Na,55.20
Na,126.59
Na,150.84
Na,109.05
Na,63.51
Na,98.59
Na,128.05
Na,63.23
Na,82.79
Na,82.57
Na,92.34
Na,168.40
Na,64.82
Na,87.51
Na,77.93
Na,123.38
Na,68.30
Na,79.74
Na,162.81
Na,65.08
Na,50.87
Na,144.94
Na,139.31
Na,71.49
Na,74.45
Na,92.14
Na,71.55
Na,105.05
Na,84.22
Na,115.20
Na,83.11
Na,142.88
Na,77.40
Na,131.30
Na,125.96
Na,88.62
Na,84.44
Na,78.40
Na,102.68
Na,121.31
Na,77.27
Na,136.01
Na,102.96
Na,75.03
Na,149.91
Na,136.94
Na,64.17
Na,177.55
Na,70.88
Na,110.84
Na,79.61
Na,110.12
Na,71.59
Na,98.17
Na,69.30
Na,85.77
Na,146.57
Na,137.61
Na,110.27
Na,113.20
Na,79.86
Na,157.40
Na,62.56
Na,102.77
Na,92.66
Na,53.16
Na,68.59
Na,152.86
Na,92.34
Na,131.99
Na,74.48
Na,79.73
Na,101.08
Na,154.37
Na,76.40
Na,70.72
Na,75.09
Na,92.68
Na,144.19
Na,123.77
Na,74.27
Na,125.35
Na,67.20
Na,143.66
Na,67.52
Na,105.18
Na,60.62
Na,127.25
Na,126.79
Na,93.63
Na,62.05
Na,58.68
Na,76.61
Na,60.51
Na,89.47
Na,164.16
Na,68.64
Na,75.66
Na,138.59
Na,127.02
Na,97.60
Na,53.06
