Cation,Angle_deg
Na,82.98
Na,152.50
Na,69.62
Na,145.13
Na,74.27
Na,81.89
Na,105.33
Na,82.50
Na,81.28
Na,108.43
Na,108.53
Na,146.02
Na,104.95
Na,92.58
Na,109.04
Na,110.70
Na,106.40
Na,122.55
Na,113.32
Na,67.54
Na,175.60
Na,95.67
Na,78.23
Na,96.00
Na,109.49
Na,67.53
Na,143.63
Na,80.75
Na,85.93
Na,105.33
Na,80.16
Na,105.43
Na,138.61
Na,115.80
Na,93.48
Na,107.71
Na,107.21
Na,165.72
Na,97.77
Na,158.07
Na,72.04
Na,73.25
Na,95.89
Na,105.79
Na,86.07
Na,76.13
Na,64.18
Na,152.64
Na,89.04
Na,89.20
Na,102.23
Na,159.73
Na,117.69
Na,81.50
Na,67.13
Na,148.47
Na,99.74
Na,77.87
Na,87.34
Na,135.91
Na,82.32
Na,128.69
Na,95.18
Na,67.44
Na,63.07
Na,170.25
Na,113.77
Na,112.52
Na,92.13
Na,56.82
Na,125.62
Na,87.35
Na,97.95
Na,117.62
Na,89.59
Na,142.05
Na,135.12
Na,85.27
Na,76.71
Na,96.82
Na,148.17
Na,83.96
Na,102.37
Na,112.12
Na,84.03
Na,86.10
Na,112.77
Na,92.38
Na,171.53
Na,144.91
Na,63.12
Na,88.47
Na,93.74
Na,90.32
Na,95.78
Na,139.94
Na,73.83
Na,87.18
Na,96.34
Na,126.17
Na,167.39
Na,172.73
Na,94.62
Na,90.69
Na,78.16
Na,87.22
Na,66.39
Na,62.95
Na,84.46
Na,134.77
Na,95.69
Na,93.42
Na,71.83
Na,130.78
Na,97.83
Na,130.22
Na,115.18
Na,82.16
Na,89.55
Na,98.97
Na,161.11
Na,161.84
Na,85.39
Na,80.84
Na,79.95
Na,109.05
Na,87.83
Na,137.92
Na,70.28
Na,54.25
Na,111.58
Na,100.39
Na,135.60
Na,108.39
Na,119.79
Na,85.93
Na,93.43
Na,97.25
Na,125.21
Na,117.48
Na,97.61
Na,111.13
Na,105.28
Na,86.02
Na,149.04
Na,86.29
Na,112.54
Na,86.57
Na,103.75
Na,96.39
Na,66.44
Na,98.15
Na,153.44
Na,84.91
Na,96.02
Na,89.79
Na,135.42
Na,88.77
Na,83.75
Na,137.28
Na,170.09
Na,75.65
Na,105.67
Na,100.99
Na,65.67
Na,101.52
Na,168.84
Na,75.36
Na,65.40
Na,121.13
Na,78.11
Na,127.26
Na,87.45
Na,147.22
Na,88.46
Na,87.95
Na,69.09
Na,109.63
Na,126.19
Na,125.24
Na,165.68
Na,67.40
Na,84.81
Na,144.24
Na,118.46
Na,101.47
Na,122.65
Na,65.96
Na,60.05
Na,67.91
Na,56.74
Na,76.84
Na,94.71
Na,153.00
Na,91.01
Na,106.38
Na,76.28
Na,86.64
Na,90.38
Na,166.66
Na,89.97
Na,94.88
Na,133.70
Na,92.12
Na,93.25
Na,102.50
Na,130.13
Na,147.16
Na,109.02
Na,71.20
Na,102.69
Na,98.79
Na,79.77
Na,93.93
Na,175.69
Na,90.60
Na,93.54
Na,95.98
Na,110.30
Na,154.97
Na,99.79
Na,93.03
Na,91.00
Na,97.60
Na,165.05
Na,103.72
Na,93.23
Na,71.90
Na,136.06
Na,109.63
Na,91.16
Na,80.82
Na,107.03
Na,117.18
Na,124.29
Na,125.62
Na,111.27
Na,104.77
Na,55.10
Na,117.04
Na,107.84
Na,76.12
Na,64.76
Na,100.74
Na,160.00
Na,83.38
Na,90.55
Na,72.88
Na,107.59
Na,148.59
Na,80.73
Na,104.72
Na,102.74
Na,88.63
Na,82.17
Na,65.81
Na,142.09
Na,92.09
Na,69.76
Na,123.50
Na,104.84
Na,141.89
Na,143.58
Na,135.69
Na,72.61
Na,77.45
Na,90.94
Na,97.73
Na,155.33
Na,79.90
Na,87.04
Na,99.10
Na,76.27
Na,99.87
Na,83.47
Na,91.69
Na,110.42
Na,157.72
Na,75.52
Na,69.66
Na,114.08
Na,150.86
Na,127.44
Na,119.01
Na,93.17
Na,110.77
Na,98.55
Na,94.95
Na,126.38
Na,131.33
Na,100.34
Na,97.54
Na,120.66
Na,67.45
Na,155.23
Na,67.34
Na,79.19
Na,80.66
Na,92.35
Na,90.18
Na,98.93
Na,100.84
Na,110.87
Na,107.40
Na,67.46
Na,158.79
Na,159.54
Na,72.92
Na,104.52
Na,165.37
Na,90.07
Na,82.68
Na,113.25
Na,88.15
Na,88.34
Na,80.68
Na,135.05
Na,79.38
Na,143.71
Na,102.05
Na,110.05
Na,165.28
Na,80.42
Na,102.40
Na,82.18
Na,131.01
Na,82.38
Na,122.95
Na,86.18
Na,76.28
Na,164.77
Na,107.26
Na,81.99
Na,88.54
Na,117.23
Na,114.53
Na,78.36
Na,105.97
Na,128.16
Na,89.58
Na,114.04
Na,126.75
Na,110.14
Na,66.91
Na,92.04
Na,141.60
Na,115.32
Na,74.91
Na,100.75
Na,95.65
Na,120.90
Na,154.60
Na,93.04
Na,123.45
Na,96.22
Na,124.47
Na,69.39
Na,97.08
Na,61.80
Na,79.89
Na,97.03
Na,162.25
Na,86.06
Na,108.33
Na,78.68
Na,83.27
Na,130.45
Na,150.18
Na,85.05
Na,150.57
Na,71.95
Na,100.81
Na,89.11
Na,79.27
Na,96.36
Na,157.82
Na,139.45
Na,87.74
Na,92.03
Na,65.78
Na,124.19
Na,94.69
Na,88.05
Na,59.93
Na,106.01
Na,75.06
Na,88.45
Na,89.95
Na,177.26
Na,111.15
Na,139.46
Na,99.26
Na,102.59
Na,97.53
Na,97.90
Na,83.68
Na,95.15
Na,86.57
Na,170.14
Na,108.57
Na,165.25
Na,88.81
Na,83.27
Na,93.29
Na,99.49
Na,95.81
Na,116.41
Na,84.63
Na,147.76
Na,96.83
Na,87.76
Na,120.69
Na,165.20
Na,87.12
Na,82.82
Na,71.01
Na,73.42
Na,151.97
Na,79.75
Na,74.48
Na,79.20
Na,96.36
Na,120.14
Na,109.58
Na,115.77
Na,125.37
Na,163.32
Na,60.78
Na,75.75
Na,75.38
Na,106.54
Na,97.12
Na,120.72
Na,99.28
Na,109.24
Na,121.15
Na,102.35
Na,80.44
Na,129.45
Na,145.78
Na,164.81
Na,89.42
Na,85.21
Na,77.64
Na,100.94
Na,83.35
Na,79.75
Na,65.14
Na,61.77
Na,148.95
Na,83.35
Na,94.49
Na,124.96
Na,126.33
Na,129.79
Na,94.85
Na,84.29
Na,75.03
Na,167.08
Na,86.54
Na,146.26
Na,89.55
Na,101.94
Na,104.85
Na,103.07
Na,105.88
Na,157.03
Na,98.75
Na,95.96
Na,107.91
Na,104.22
Na,75.54
Na,67.75
Na,112.69
Na,100.57
Na,135.31
Na,118.76
Na,92.19
Na,76.44
Na,110.46
Na,140.90
Na,60.24
Na,101.95
Na,120.32
Na,76.10
Na,151.24
Na,87.45
Na,124.45
Na,121.22
Na,64.80
Na,86.61
Na,104.76
Na,158.34
Na,79.25
Na,99.72
Na,112.97
Na,92.96
Na,133.50
Na,89.15
Na,62.28
Na,97.66
Na,67.68
Na,86.14
Na,136.61
Na,73.41
Na,140.55
Na,142.41
Na,112.35
Na,89.62
Na,95.55
Na,107.11
Na,105.69
Na,82.37
Na,127.31
Na,79.72
Na,115.01
Na,103.32
Na,161.60
Na,124.08
Na,84.45
Na,104.63
Na,68.33
Na,149.74
Na,90.22
Na,98.97
Na,106.55
Na,83.56
Na,89.68
Na,101.32
Na,170.46
Na,79.16
Na,95.66
Na,78.70
Na,91.31
Na,168.59
Na,73.20
Na,155.19
Na,94.58
Na,95.87
Na,98.38
Na,102.95
Na,98.61
Na,155.37
Na,83.41
Na,80.58
Na,85.33
Na,72.18
Na,102.19
Na,113.52
Na,104.99
Na,132.50
Na,118.36
Na,163.66
Na,83.57
Na,79.43
Na,88.75
Na,106.40
Na,85.45
Na,100.00
Na,104.62
Na,108.12
Na,143.58
Na,150.74
Na,97.48
Na,139.69
Na,89.26
Na,76.46
Na,69.49
Na,74.65
Na,96.40
Na,130.91
Na,109.23
Na,89.30
Na,61.99
Na,160.55
Na,99.45
Na,78.34
Na,77.21
Na,76.67
Na,147.87
Na,107.02
Na,125.90
Na,79.84
Na,140.19
Na,99.56
Na,92.78
Na,105.02
Na,148.09
Na,71.80
Na,105.39
Na,114.19
Na,100.15
Na,123.17
Na,59.81
Na,97.54
Na,72.74
Na,74.20
Na,64.01
Na,161.01
Na,106.39
Na,124.79
Na,106.21
Na,117.11
Na,143.95
Na,73.97
Na,92.28
Na,109.89
Na,74.60
Na,92.37
Na,150.58
Na,94.66
Na,71.49
Na,80.80
Na,102.39
Na,94.91
Na,169.09
Na,74.94
Na,95.24
Na,97.62
Na,99.35
Na,91.59
Na,102.65
Na,164.93
Na,93.17
Na,71.77
Na,160.82
Na,90.20
Na,81.89
Na,86.76
Na,156.74
Na,153.29
Na,91.40
Na,107.73
Na,147.44
Na,72.12
Na,78.33
Na,71.65
Na,113.47
Na,96.77
Na,132.03
Na,82.43
Na,92.02
Na,83.76
Na,104.88
Na,148.91
Na,143.98
Na,68.46
Na,105.81
Na,92.52
Na,155.45
Na,76.67
Na,95.18
Na,107.26
Na,131.80
Na,138.63
Na,79.27
Na,79.69
Na,89.47
Na,79.92
Na,114.77
Na,90.18
Na,85.40
Na,66.99
Na,108.87
Na,135.24
Na,152.42
Na,81.85
Na,113.24
Na,78.29
Na,84.40
Na,138.62
Na,83.18
Na,115.21
Na,124.50
Na,86.58
Na,75.60
Na,148.21
Na,72.91
Na,153.35
Na,86.54
Na,130.01
Na,97.80
Na,77.65
Na,97.37
Na,85.80
Na,165.79
Na,98.13
Na,147.94
Na,95.78
Na,92.04
Na,85.91
Na,119.22
Na,76.02
Na,156.77
Na,84.52
Na,72.50
Na,109.95
Na,79.72
Na,109.43
Na,93.10
Na,139.28
Na,124.90
Na,94.84
Na,83.64
Na,161.85
Na,67.19
Na,80.41
Na,82.43
Na,78.37
Na,76.71
Na,152.34
Na,96.06
Na,110.31
Na,117.06
Na,97.03
Na,76.32
Na,149.27
Na,104.01
Na,116.66
Na,95.47
Na,110.69
Na,96.64
Na,104.19
Na,130.31
Na,86.52
Na,84.96
Na,158.07
Na,73.68
Na,92.93
Na,130.17
Na,128.22
Na,96.61
Na,88.96
Na,100.82
Na,89.95
Na,60.21
Na,145.99
Na,80.68
Na,103.46
Na,78.93
Na,102.42
Na,91.03
Na,132.40
Na,132.95
Na,69.35
Na,150.20
Na,92.92
Na,75.42
Na,94.98
Na,137.38
Na,65.34
Na,139.53
Na,104.71
Na,90.11
Na,74.80
Na,89.91
Na,97.97
Na,164.03
Na,97.44
Na,76.73
Na,85.14
Na,149.46
Na,120.25
Na,73.83
Na,82.14
Na,122.80
Na,130.66
Na,94.65
Na,77.78
Na,56.29
Na,138.61
Na,160.32
Na,120.72
Na,72.67
Na,155.81
Na,81.49
Na,55.87
Na,85.34
Na,77.04
Na,85.85
Na,69.72
Na,128.38
Na,143.18
Na,88.76
Na,83.86
Na,127.33
Na,54.72
Na,155.38
Na,57.59
Na,115.82
Na,66.88
Na,71.92
Na,100.92
Na,72.76
Na,137.67
Na,103.12
Na,90.85
Na,114.64
Na,99.29
Na,84.07
Na,169.67
Na,93.41
Na,145.88
Na,113.79
Na,85.50
Na,99.82
Na,84.61
Na,97.21
Na,101.05
Na,73.51
Na,156.94
Na,70.93
Na,107.84
Na,143.31
Na,90.56
Na,93.11
Na,137.48
Na,85.25
Na,117.67
Na,76.12
Na,128.76
Na,74.65
Na,68.63
Na,72.16
Na,157.13
Na,88.34
Na,83.12
Na,89.02
Na,121.37
Na,124.79
Na,113.03
Na,97.89
Na,105.88
Na,116.47
Na,78.81
Na,95.58
Na,119.89
Na,86.27
Na,88.17
Na,119.52
Na,169.31
Na,84.59
Na,106.10
Na,96.56
Na,149.85
Na,115.30
Na,70.62
Na,96.54
Na,61.26
Na,155.58
Na,94.80
Na,104.79
Na,104.55
Na,70.21
Na,73.63
Na,164.97
Na,79.27
Na,80.63
Na,106.92
Na,124.32
Na,91.38
Na,133.32
Na,112.98
Na,86.81
Na,92.51
Na,135.38
Na,102.53
Na,81.53
Na,83.45
Na,167.27
Na,128.51
Na,106.38
Na,83.82
Na,162.63
Na,87.53
Na,94.61
Na,83.67
Na,100.08
Na,152.70
Na,82.98
Na,76.72
Na,100.31
Na,108.60
Na,137.36
Na,115.90
Na,75.42
Na,104.49
Na,76.20
Na,150.24
Na,93.72
Na,148.97
Na,138.83
Na,77.37
Na,67.16
Na,87.52
Na,123.56
Na,113.65
Na,124.92
Na,58.91
Na,130.09
Na,86.79
Na,72.20
Na,99.03
Na,111.45
Na,154.06
Na,83.75
Na,115.26
Na,79.08
Na,79.23
Na,107.61
Na,90.67
Na,75.84
Na,88.49
Na,68.89
Na,101.67
Na,162.94
Na,160.66
Na,117.71
Na,76.36
Na,79.10
Na,102.70
Na,85.27
Na,147.97
Na,83.10
Na,84.53
Na,164.23
Na,95.11
Na,54.91
Na,96.96
Na,108.11
Na,137.56
Na,99.30
Na,125.48
Na,68.36
Na,158.11
Na,84.08
Na,96.51
Na,90.21
Na,81.38
Na,104.48
Na,92.42
Na,115.44
Na,145.15
Na,99.35
Na,110.77
Na,95.54
Na,94.33
Na,111.58
Na,114.37
Na,125.45
Na,125.60
Na,91.83
Na,130.62
Na,127.94
Na,96.66
Na,77.81
Na,81.11
Na,94.99
Na,139.74
Na,112.89
Na,106.78
Na,116.19
Na,143.86
Na,102.38
Na,91.51
Na,139.73
Na,78.51
Na,80.79
Na,83.75
Na,76.17
Na,137.57
Na,164.36
Na,74.29
Na,93.89
Na,99.73
Na,95.92
Na,62.01
Na,120.08
Na,124.08
Na,65.75
Na,98.91
Na,103.68
Na,85.56
Na,116.87
Na,86.45
Na,89.52
Na,157.51
Na,112.47
Na,113.64
Na,114.02
Na,82.46
Na,123.60
Na,105.81
Na,83.52
Na,119.73
Na,92.34
Na,106.99
Na,156.29
Na,102.09
Na,88.28
Na,82.80
Na,80.70
Na,159.08
Na,106.80
Na,62.47
Na,92.64
Na,132.00
Na,125.09
Na,102.68
Na,136.70
Na,96.97
Na,89.19
Na,85.84
Na,90.35
Na,71.67
Na,127.53
Na,158.85
Na,117.85
Na,82.67
Na,111.33
Na,65.60
Na,144.67
Na,103.23
Na,124.98
Na,102.81
Na,91.48
Na,87.75
Na,143.53
Na,84.22
Na,115.76
Na,121.49
Na,79.58
Na,91.99
Na,87.66
Na,162.90
Na,104.81
Na,90.34
Na,135.09
Na,65.38
Na,76.71
Na,103.27
Na,72.59
Na,136.57
Na,143.44
Na,69.81
Na,112.91
Na,75.33
Na,92.42
Na,150.79
Na,76.14
Na,77.26
Na,100.41
Na,108.06
Na,159.36
Na,97.30
Na,162.77
Na,105.23
Na,112.42
Na,65.55
Na,157.47
Na,82.91
Na,91.92
Na,65.63
Na,88.27
Na,75.79
Na,147.60
Na,109.30
Na,81.85
Na,87.31
Na,79.60
Na,156.77
Na,94.17
Na,115.39
Na,102.32
Na,136.19
Na,85.36
Na,76.37
Na,89.61
Na,116.61
Na,79.07
Na,64.97
Na,111.00
Na,100.67
Na,95.79
Na,169.14
Na,79.91
Na,92.36
Na,165.62
Na,93.82
Na,74.48
Na,116.75
Na,146.26
Na,95.48
Na,80.35
Na,90.21
Na,139.54
Na,89.09
Na,136.30
Na,76.69
Na,127.17
Na,114.54
Na,72.10
Na,137.92
Na,103.62
Na,113.50
Na,79.31
Na,125.49
Na,83.33
Na,66.87
Na,72.99
Na,114.49
Na,99.80
Na,176.58
Na,94.49
Na,59.64
Na,158.04
Na,110.26
Na,73.91
Na,139.23
Na,68.60
Na,111.06
Na,76.78
Na,86.29
Na,85.53
Na,162.92
Na,89.35
Na,89.90
Na,85.61
Na,73.58
Na,104.76
Na,101.88
Na,151.07
Na,115.28
Na,93.48
Na,98.18
Na,167.66
Na,74.12
Na,101.29
Na,80.85
Na,121.51
Na,132.86
Na,95.80
Na,88.05
Na,105.05
Na,161.56
Na,84.32
Na,78.95
Na,73.40
Na,86.72
Na,87.27
Na,124.30
Na,102.24
Na,129.28
Na,116.70
Na,102.97
Na,84.05
Na,98.67
Na,159.15
Na,146.66
Na,113.32
Na,93.57
Na,97.39
Na,89.10
Na,62.65
Na,116.59
Na,66.79
Na,71.12
Na,120.49
Na,141.56
Na,102.92
Na,158.61
Na,85.89
Na,98.22
Na,98.44
Na,164.84
Na,90.99
Na,73.52
Na,82.42
Na,75.40
Na,66.30
Na,117.98
Na,122.94
Na,87.13
Na,122.58
Na,84.07
Na,74.32
Na,95.85
Na,170.77
Na,96.22
Na,151.79
Na,88.90
Na,57.13
Na,100.59
Na,87.51
Na,108.55
Na,116.47
Na,74.23
Na,110.75
Na,106.86
Na,176.98
Na,102.61
Na,72.47
Na,110.59
Na,75.07
Na,166.94
Na,81.42
Na,89.21
Na,75.84
Na,111.27
Na,89.10
Na,96.14
Na,110.49
Na,110.15
Na,133.69
Na,136.06
Na,74.99
Na,93.91
Na,80.12
Na,103.64
Na,114.35
Na,75.26
Na,133.38
Na,141.72
Na,76.32
Na,91.54
Na,111.23
Na,145.91
Na,140.19
Na,157.22
Na,83.93
Na,78.04
Na,76.91
Na,84.30
Na,71.80
Na,99.48
Na,79.49
Na,87.30
Na,161.49
Na,86.39
Na,78.30
Na,160.77
Na,98.58
Na,85.76
Na,85.36
Na,100.30
Na,156.55
Na,74.27
Na,112.76
Na,98.98
Na,81.85
Na,97.75
Na,82.79
Na,124.68
Na,74.28
Na,148.26
Na,110.52
Na,80.51
Na,137.52
Na,101.07
Na,60.70
Na,77.40
Na,126.62
Na,136.95
Na,127.97
Na,129.36
Na,88.21
Na,99.61
Na,105.15
Na,95.80
Na,62.77
Na,64.79
Na,73.05
Na,142.18
Na,120.27
Na,83.85
Na,146.00
Na,106.31
Na,93.69
Na,85.02
Na,73.02
Na,103.76
Na,161.32
Na,68.72
Na,64.83
Na,166.91
Na,96.95
Na,81.21
Na,99.72
Na,89.40
Na,85.80
Na,89.98
Na,126.34
Na,102.58
Na,130.77
Na,108.18
Na,127.37
Na,69.97
Na,92.69
Na,116.07
Na,102.82
Na,131.37
Na,73.63
Na,79.00
Na,125.71
Na,141.86
Na,133.56
Na,118.10
Na,86.43
Na,79.96
Na,74.58
Na,84.21
Na,69.87
Na,73.90
Na,85.26
Na,139.98
Na,90.52
Na,73.61
Na,158.04
Na,96.67
Na,127.61
Na,104.45
Na,88.76
Na,79.66
Na,72.06
Na,115.41
Na,54.71
Na,156.26
Na,108.30
Na,93.26
Na,136.97
Na,89.05
Na,103.38
Na,116.37
Na,100.13
Na,109.07
Na,98.77
Na,80.91
Na,134.37
Na,79.91
Na,140.44
Na,155.43
Na,111.96
Na,88.84
Na,82.57
Na,83.83
Na,115.04
Na,82.42
Na,68.29
Na,78.49
Na,139.52
Na,96.78
Na,57.10
Na,81.55
Na,170.85
Na,84.50
Na,64.78
Na,138.00
Na,77.53
Na,135.35
Na,80.12
Na,113.76
Na,140.65
Na,97.80
Na,86.50
Na,104.60
Na,88.19
Na,158.19
Na,90.16
Na,96.78
Na,134.95
Na,67.52
Na,79.54
Na,90.79
Na,168.23
Na,95.35
Na,70.89
Na,72.21
Na,98.77
Na,64.82
Na,123.65
Na,99.83
Na,134.52
Na,150.90
Na,73.59
Na,101.12
Na,71.40
Na,70.63
Na,143.83
Na,75.30
Na,89.37
Na,107.79
Na,97.66
Na,100.24
Na,153.49
Na,80.93
Na,73.37
Na,108.61
Na,103.67
Na,90.86
Na,176.91
Na,89.27
Na,114.31
Na,108.69
Na,115.29
Na,90.35
Na,122.66
Na,99.41
Na,68.49
Na,103.88
Na,79.58
Na,111.17
Na,102.02
Na,143.07
Na,80.09
Na,103.27
Na,142.73
Na,95.27
Na,101.60
Na,143.66
Na,102.13
Na,88.79
Na,114.54
Na,100.11
Na,95.42
Na,68.92
Na,91.42
Na,158.70
Na,105.21
Na,83.41
Na,141.34
Na,98.87
Na,165.58
Na,102.00
Na,91.80
Na,76.47
Na,75.24
Na,107.23
Na,77.64
Na,172.61
Na,96.95
Na,90.37
Na,109.18
Na,131.35
Na,87.17
Na,76.46
Na,92.80
Na,141.48
Na,96.71
Na,106.81
Na,78.88
Na,163.25
Na,83.20
Na,81.13
Na,165.25
Na,79.69
Na,123.20
Na,86.66
Na,88.91
Na,153.16
Na,108.45
Na,70.59
Na,85.17
Na,83.61
Na,120.18
Na,148.76
Na,110.40
Na,129.28
Na,81.28
Na,121.70
Na,90.33
Na,92.98
Na,57.30
Na,160.37
Na,84.11
Na,76.18
Na,93.01
Na,106.46
Na,84.40
Na,101.59
Na,128.94
Na,98.02
Na,129.20
Na,98.93
Na,151.74
Na,107.05
Na,74.48
Na,68.67
Na,104.36
Na,109.70
Na,100.73
Na,85.72
Na,145.27
Na,124.32
Na,116.01
Na,110.06
Na,90.02
Na,115.19
Na,96.01
Na,106.31
Na,122.21
Na,75.90
Na,102.11
Na,149.68
Na,86.49
Na,77.46
Na,139.34
Na,77.40
Na,102.84
Na,151.76
Na,68.39
Na,133.55
Na,72.20
Na,117.38
Na,142.89
Na,87.43
Na,67.59
Na,76.21
Na,75.30
Na,63.60
Na,63.79
Na,83.75
Na,175.43
Na,70.97
Na,103.85
Na,74.56
Na,114.81
Na,133.11
Na,68.10
Na,91.69
Na,112.90
Na,132.69
Na,111.23
Na,79.10
Na,113.68
Na,159.41
Na,92.25
Na,92.42
Na,96.18
Na,82.26
Na,107.01
Na,85.87
Na,86.98
Na,165.77
Na,104.05
Na,125.64
Na,107.96
Na,92.67
Na,106.06
Na,90.14
Na,79.64
Na,127.07
Na,159.20
Na,83.64
Na,88.14
Na,89.01
Na,97.21
Na,74.69
Na,146.44
Na,149.43
Na,100.63
Na,100.38
Na,109.89
Na,90.84
Na,71.94
Na,90.99
Na,86.25
Na,153.46
Na,150.07
Na,98.33
Na,97.28
Na,116.22
Na,103.57
Na,146.29
Na,59.68
Na,92.18
Na,84.00
Na,79.66
Na,96.72
Na,150.66
Na,107.73
Na,161.72
Na,82.16
Na,90.31
Na,80.13
Na,104.43
Na,92.71
Na,113.42
Na,80.35
Na,175.67
Na,88.79
Na,58.16
Na,103.41
Na,91.19
Na,148.71
Na,56.51
Na,67.24
Na,147.12
Na,96.91
Na,107.64
Na,88.86
Na,110.31
Na,101.78
Na,101.99
Na,98.38
Na,114.93
Na,128.34
Na,140.08
Na,144.26
Na,91.48
Na,88.68
Na,75.19
Na,90.29
Na,102.03
Na,94.40
Na,74.58
Na,160.47
Na,137.78
Na,120.56
Na,109.44
Na,101.66
Na,75.63
Na,80.59
Na,93.32
Na,157.88
Na,90.70
Na,81.86
Na,99.52
Na,174.32
Na,86.42
Na,77.94
Na,116.66
Na,90.19
Na,84.60
Na,99.43
Na,140.82
Na,105.38
Na,81.34
Na,100.01
Na,166.78
Na,119.75
Na,88.37
Na,77.89
Na,112.32
Na,113.99
Na,118.28
Na,111.12
Na,101.43
Na,98.36
Na,87.83
Na,139.79
Na,105.13
Na,74.59
Na,55.08
Na,68.99
Na,147.63
Na,77.73
Na,127.85
Na,141.40
Na,90.44
Na,82.09
Na,169.94
Na,91.63
Na,78.43
Na,90.92
Na,167.01
Na,88.42
Na,114.56
Na,89.28
Na,141.19
Na,130.76
Na,96.62
Na,58.15
Na,70.99
Na,87.80
Na,77.03
Na,159.85
Na,108.50
Na,100.68
Na,74.01
Na,92.30
Na,97.56
Na,166.17
Na,81.34
Na,72.20
Na,118.43
Na,101.62
Na,165.26
Na,102.76
Na,79.24
Na,58.07
Na,72.23
Na,100.56
Na,120.03
Na,136.57
Na,95.77
Na,64.74
Na,76.54
Na,162.08
Na,63.69
Na,155.19
Na,82.58
Na,91.98
Na,99.02
Na,97.50
Na,138.01
Na,119.16
Na,100.47
Na,101.87
Na,68.13
Na,121.48
Na,74.02
Na,87.84
Na,137.43
Na,95.92
Na,81.09
Na,111.27
Na,87.16
Na,152.91
Na,167.54
Na,88.77
Na,89.05
Na,90.20
Na,80.47
Na,117.97
Na,116.16
Na,119.12
Na,109.26
Na,56.15
Na,114.20
Na,102.78
Na,172.10
Na,90.29
Na,71.20
Na,82.55
Na,171.55
Na,77.96
Na,105.86
Na,89.44
Na,102.50
Na,79.03
Na,82.11
Na,142.46
Na,92.29
Na,124.68
Na,115.38
Na,65.40
Na,82.73
Na,105.32
Na,86.93
Na,107.66
Na,129.62
Na,148.13
Na,84.07
Na,105.68
Na,70.32
Na,81.56
Na,94.83
Na,108.98
Na,150.77
Na,86.98
Na,90.74
Na,103.60
Na,90.98
Na,153.77
Na,93.08
Na,73.42
Na,69.97
Na,82.40
Na,149.38
Na,70.73
Na,83.12
Na,146.81
Na,117.38
Na,133.24
Na,76.50
Na,117.78
Na,124.88
Na,108.53
Na,73.74
Na,91.11
Na,82.74
Na,95.66
Na,163.54
Na,145.15
Na,110.30
Na,94.59
Na,104.45
Na,83.77
Na,96.80
Na,111.65
Na,70.10
Na,132.77
Na,136.47
Na,163.19
Na,84.72
Na,99.46
Na,106.55
Na,71.59
Na,77.96
Na,109.70
Na,111.49
Na,119.48
Na,109.39
Na,85.36
Na,117.65
Na,77.50
Na,79.93
Na,118.93
Na,149.50
Na,157.25
Na,88.21
Na,93.01
Na,100.32
Na,108.03
Na,89.21
Na,140.64
Na,100.00
Na,93.14
Na,100.63
Na,125.73
Na,67.61
Na,111.35
Na,161.96
Na,94.51
Na,84.41
Na,80.57
Na,147.99
Na,83.42
Na,79.62
Na,111.09
Na,80.59
Na,111.22
Na,160.77
Na,82.06
Na,103.12
Na,110.77
Na,87.99
Na,164.57
Na,85.31
Na,81.68
Na,78.79
Na,78.50
Na,69.91
Na,99.64
Na,86.29
Na,146.09
Na,84.79
Na,104.73
Na,110.03
Na,140.11
Na,162.45
Na,98.73
Na,82.57
Na,91.87
Na,80.75
Na,109.21
Na,107.00
Na,150.94
Na,84.67
Na,66.29
Na,57.64
Na,79.73
Na,82.44
Na,147.42
Na,66.17
Na,124.39
Na,92.54
Na,102.94
Na,126.32
Na,116.75
Na,85.25
Na,67.14
Na,132.44
Na,68.50
Na,64.56
Na,70.88
Na,98.43
Na,114.56
Na,97.25
Na,158.65
Na,102.08
Na,119.48
Na,163.07
Na,114.14
Na,100.86
Na,70.75
Na,116.48
Na,96.94
Na,67.44
Na,63.25
Na,104.12
Na,142.31
Na,68.59
Na,110.79
Na,97.60
Na,136.54
Na,130.21
Na,56.28
Na,73.20
Na,80.08
Na,78.24
Na,155.40
Na,91.56
Na,126.32
Na,101.68
Na,84.97
Na,146.69
Na,78.70
Na,116.59
Na,82.96
Na,102.47
Na,77.27
Na,127.80
Na,152.89
Na,63.18
Na,95.14
Na,88.35
Na,78.59
Na,159.05
Na,107.60
Na,63.28
Na,109.12
Na,121.16
Na,98.59
Na,171.94
Na,73.76
Na,114.02
Na,141.63
Na,88.33
Na,100.29
Na,108.67
Na,96.80
Na,88.97
Na,61.00
Na,118.91
Na,102.96
Na,95.09
Na,96.80
Na,68.04
Na,136.82
Na,128.29
Na,66.53
Na,56.86
Na,129.82
Na,69.92
Na,143.96
Na,92.30
Na,90.11
Na,80.18
Na,155.30
Na,82.98
Na,125.85
Na,136.49
Na,98.16
Na,134.36
Na,83.40
Na,108.22
Na,86.72
Na,69.32
Na,74.58
Na,78.41
Na,135.78
Na,101.03
Na,82.49
Na,85.32
Na,119.69
Na,156.39
Na,71.79
Na,161.69
Na,79.42
Na,70.70
Na,126.35
Na,146.83
Na,73.93
Na,82.52
Na,109.54
Na,81.36
Na,129.57
Na,117.47
Na,125.48
Na,72.50
Na,91.87
Na,106.94
Na,121.63
Na,117.07
Na,102.10
Na,86.37
Na,111.16
Na,119.30
Na,79.92
Na,82.81
Na,118.97
Na,132.20
Na,142.20
Na,70.13
Na,123.98
Na,89.82
Na,92.27
